617,37,0.0017036873614415526
1062,111,6.591095007024705e-05
614,1138,0.024819642305374146
981,243,0.9992345571517944
616,887,0.00020672577375080436
877,479,0.0033049562480300665
605,104,0.00027842726558446884
278,1084,0.0005338640185073018
989,591,0.9966024160385132
449,1162,5.8351994084659964e-05
805,1186,8.3470884419512e-05
834,869,8.532500942237675e-05
647,1197,7.166132854763418e-05
870,633,0.0158911794424057
721,441,0.6983846426010132
147,199,0.001077068387530744
687,1070,0.9974538683891296
526,146,0.9923396110534668
625,92,0.015601716935634613
194,458,0.0019540407229214907
870,1235,0.0158911794424057
377,84,0.0010722660226747394
819,382,7.965530676301569e-05
831,1073,6.274118641158566e-05
660,1177,7.605169230373576e-05
1030,1136,6.299623055383563e-05
804,427,5.429521843325347e-05
194,1130,0.0019540407229214907
4,87,0.0018025175668299198
832,540,0.7812541723251343
787,380,8.130877540679649e-05
99,483,0.10578592866659164
608,71,0.9979681372642517
390,1204,5.911224434385076e-05
677,27,0.9990861415863037
549,611,0.052127305418252945
723,92,6.778498936910182e-05
180,1288,0.9991464614868164
714,777,0.03441799059510231
358,37,0.0011577106779441237
587,1159,7.243480649776757e-05
973,1110,8.131994400173426e-05
587,1065,0.00016482513456139714
185,1269,0.0014508013846352696
496,816,5.8911959058605134e-05
348,512,0.0015262686647474766
258,841,0.9988825917243958
5,218,5.609812433249317e-05
623,405,5.77347309445031e-05
390,1221,5.580781362368725e-05
626,0,9.189840784529224e-05
416,103,0.9922945499420166
313,119,5.264835635898635e-05
870,635,0.0158911794424057
376,2,0.0014092394849285483
623,762,5.4516192903975025e-05
414,962,7.35973080736585e-05
750,390,0.0008944746223278344
348,977,0.0015262686647474766
841,792,0.9988172650337219
265,1078,5.7909299357561395e-05
281,49,0.0003319340175949037
859,381,6.330660107778385e-05
669,196,0.0525561161339283
377,513,0.0010722660226747394
679,968,0.003486471250653267
441,1215,0.00012653500016313046
93,1172,0.00035167825990356505
774,178,0.0001028721162583679
576,1183,0.00016730268544051796
725,93,6.829106132499874e-05
1081,325,0.9992424249649048
38,786,0.9988019466400146
173,103,0.5022359490394592
223,820,0.0012088733492419124
224,253,0.0037810183130204678
842,534,0.9973125457763672
368,1111,0.05568627640604973
874,750,0.9992594122886658
464,77,0.9991661310195923
156,161,0.0011002728715538979
630,477,0.008340248838067055
586,570,5.601799057330936e-05
186,862,0.9989413619041443
508,421,0.00012133541895309463
