574,443,1.2129584320064168e-05
256,724,1.7765332813723944e-05
575,585,0.9998044371604919
562,723,0.9988183379173279
229,321,0.32099708914756775
27,72,1.3013630450586788e-05
37,798,1.6491272617713548e-05
476,401,1.1927786545129493e-05
831,448,1.8526909116189927e-05
487,992,1.2615798368642572e-05
586,131,1.2961584616277833e-05
497,1057,3.202771404176019e-05
329,57,0.999808132648468
934,1029,0.9998157620429993
554,436,1.7427708371542394e-05
292,1050,1.4347912838275079e-05
269,109,1.2721559869532939e-05
664,633,0.9998130202293396
532,753,1.1845330845972057e-05
411,645,0.9998180270195007
66,423,1.9859562598867342e-05
164,74,1.4574510714737698e-05
109,83,1.3671937267645262e-05
890,540,0.9998062252998352
656,999,1.249481829290744e-05
610,730,1.4010229278937913e-05
115,158,1.2801005141227506e-05
194,813,1.4725072105647996e-05
495,573,1.27297989820363e-05
350,786,1.4664337868453003e-05
540,810,1.4923743947292678e-05
563,913,1.164317291113548e-05
623,588,1.711672666715458e-05
417,295,3.7967700336594135e-05
471,684,1.3012909221288282e-05
370,936,1.2941944987687748e-05
476,582,1.1934909707633778e-05
677,643,1.3001968909520656e-05
794,150,1.4007917343406007e-05
44,848,1.3295352800923865e-05
786,311,0.9997928738594055
713,42,1.2256925401743501e-05
210,325,7.120494410628453e-05
316,650,1.2131319635955151e-05
283,532,0.9998090863227844
597,291,1.8152342818211764e-05
486,152,1.2353727470326703e-05
269,345,1.339615300821606e-05
445,630,9.235425386577845e-05
584,668,1.1907589396287221e-05
731,778,0.22035594284534454
712,787,0.2499491274356842
401,242,0.9998012185096741
1034,381,1.9229955796618015e-05
534,636,1.3391772881732322e-05
630,886,1.3315883734321687e-05
574,629,1.2238820090715308e-05
848,825,0.9997914433479309
168,192,1.6654739738442004e-05
400,724,1.3466217751556542e-05
267,340,1.2451544534997083e-05
416,395,5.767551556346007e-05
486,661,4.075197648489848e-05
211,877,1.7634145478950813e-05
226,415,1.3722516087000258e-05
462,110,1.8918328350991942e-05
555,614,1.4069302778807469e-05
596,1012,1.5592208001180552e-05
563,763,1.1973807886533905e-05
584,746,1.2426762623363174e-05
482,846,1.262233308807481e-05
