617,37,0.00038999199750833213
1062,111,7.719924178672954e-05
614,1138,7.550100417574868e-05
981,243,0.9877102375030518
616,887,0.9342229962348938
877,479,0.0023069968447089195
605,104,0.0002757080364972353
278,1084,3.365695374668576e-05
989,591,0.9867143034934998
449,1162,3.7191603041719645e-05
805,1186,9.954570123227313e-05
834,869,0.003061301540583372
647,1197,4.6128450776450336e-05
870,633,0.00962172169238329
721,441,0.9633113741874695
147,199,0.0009064076584763825
687,1070,0.9820451140403748
526,146,0.9793659448623657
625,92,0.008256376720964909
194,458,0.000748735386878252
870,1235,0.00962172169238329
377,84,0.0005391719751060009
819,382,0.000518960936460644
831,1073,4.091630762559362e-05
660,1177,8.416650234721601e-05
1030,1136,3.793328505707905e-05
804,427,0.0026376156602054834
194,1130,0.000748735386878252
4,87,7.213991921162233e-05
832,540,0.9501189589500427
787,380,8.493608038406819e-05
99,483,0.04594903439283371
608,71,0.9454885721206665
390,1204,4.392957271193154e-05
677,27,0.9680431485176086
549,611,0.00014058049418963492
723,92,2.648092049639672e-05
180,1288,0.9891054034233093
714,777,0.003477107034996152
358,37,0.0005078238900750875
587,1159,5.9954498283332214e-05
973,1110,2.7885196686838754e-05
587,1065,0.00014233682304620743
185,1269,0.009347098879516125
496,816,0.00022026272199582309
348,512,0.00040350519702769816
258,841,0.985767126083374
5,218,2.77685667242622e-05
623,405,6.44510582787916e-05
390,1221,2.9950157113489695e-05
626,0,0.0003877580747939646
416,103,0.9447696805000305
313,119,9.887128544505686e-05
870,635,0.00962172169238329
376,2,0.00027775965281762183
623,762,8.08442709967494e-05
414,962,3.1109211704460904e-05
750,390,8.703199273440987e-05
348,977,0.00040350519702769816
841,792,0.985122561454773
265,1078,3.3890912163769826e-05
281,49,0.037720926105976105
859,381,3.954729254473932e-05
669,196,0.0028552741277962923
377,513,0.0005391719751060009
679,968,0.0015860602725297213
441,1215,6.145524821477011e-05
93,1172,0.00013556861085817218
774,178,0.004061684478074312
576,1183,2.7925703761866316e-05
725,93,9.048292849911377e-05
1081,325,0.982298731803894
38,786,0.9644964933395386
173,103,0.11836996674537659
223,820,8.659852028358728e-05
224,253,0.0014206547057256103
842,534,0.9880163073539734
368,1111,0.34724482893943787
874,750,0.957527220249176
464,77,0.9882892370223999
156,161,0.0003805812157224864
630,477,0.0031782006844878197
586,570,0.00011767276009777561
186,862,0.5485216975212097
508,421,3.273852416896261e-05
857,521,0.009557358920574188
155,164,0.00047454022569581866
261,279,0.0001652859355090186
530,854,3.0406796213355847e-05
982,305,3.887549974024296e-05
993,517,7.630485924892128e-05
64,116,7.453384023392573e-05
129,1079,7.849804387660697e-05
312,843,0.02025766298174858
497,509,3.4829441574402153e-05
718,235,2.7993532057735138e-05
348,258,0.00040350519702769816
573,1081,0.9884577393531799
521,1215,0.9297438263893127
601,163,3.257446951465681e-05
551,1258,0.0008032442419789732
311,134,0.022118857130408287
1049,361,0.9842768907546997
340,657,3.980708061135374e-05
308,122,0.8460071086883545
667,45,0.0005360200884751976
778,417,0.9505252838134766
654,512,0.000447819969849661
581,17,0.0006174604641273618
402,462,0.001321944291703403
160,854,0.0004148085427004844
660,1272,7.297539559658617e-05
318,505,3.492623000056483e-05
397,466,0.000411861838074401
625,1001,0.008256376720964909
52,821,0.9527094960212708
386,75,0.00046890010708011687
702,1285,3.949211895815097e-05
619,525,0.9354996085166931
274,163,0.00029485984123311937
199,406,5.136966137797572e-05
287,45,4.761321906698868e-05
376,499,0.00027775965281762183
500,1186,0.9815093278884888
329,563,5.6910303101176396e-05
601,854,3.222434315830469e-05
346,84,0.0003972327976953238
719,1209,3.5610577469924465e-05
558,260,0.8075790405273438
226,1250,3.702644244185649e-05
195,1214,0.986914336681366
152,47,2.9628179618157446e-05
239,427,4.550219091470353e-05
859,390,3.272111280239187e-05
650,568,4.766300480696373e-05
999,573,0.033333875238895416
347,837,0.0001260403369087726
558,1098,0.9620959758758545
647,484,2.499541369616054e-05
1112,959,0.0001577157381689176
315,968,0.0010609481250867248
616,502,2.9403536245808937e-05
927,1088,5.687221710104495e-05
19,37,0.0009744931594468653
392,253,0.0002502025163266808
248,886,0.9782875180244446
647,130,6.87904903315939e-05
380,429,0.08342314511537552
540,573,0.0002188667858717963
423,163,0.00036326752160675824
735,1059,0.0007340781157836318
465,457,4.6855777327436954e-05
283,1006,0.004198872949928045
19,87,0.0009744931594468653
293,622,0.004880971275269985
251,581,6.621624925173819e-05
381,588,0.00015033844101708382
160,505,0.0001309205254074186
436,66,0.9857199788093567
350,977,0.0006796058150939643
106,1130,2.97170063277008e-05
169,456,0.00010127932910108939
23,87,0.0003510679234750569
822,790,5.4133553931023926e-05
509,779,0.0001510342990513891
336,65,0.21127663552761078
625,157,0.008256376720964909
389,907,9.914932888932526e-05
352,232,0.00015691590670030564
232,499,0.000261653185589239
630,42,0.0031782006844878197
672,1192,0.8836665153503418
818,687,0.00034555679303593934
160,548,3.0071074434090406e-05
667,1015,0.0005360200884751976
1020,1208,5.955924643785693e-05
336,1208,0.21127663552761078
424,531,3.834872768493369e-05
763,565,4.161780816502869e-05
147,482,0.0009064076584763825
735,843,0.07312130182981491
337,506,0.0008519774419255555
323,633,0.011409197933971882
864,991,0.0004414786526467651
314,482,3.02497464872431e-05
