574,443,3.5268731153337285e-05
256,724,3.1081690394785255e-05
575,585,0.9917339086532593
562,723,0.9492883682250977
229,321,0.011292971670627594
27,72,4.008096584584564e-05
37,798,6.666748959105462e-05
476,401,3.755971556529403e-05
831,448,3.807611938100308e-05
487,992,3.780771658057347e-05
586,131,3.7421283195726573e-05
497,1057,0.09502899646759033
329,57,0.6509393453598022
934,1029,0.9987057447433472
554,436,3.957079752581194e-05
292,1050,3.1525323720416054e-05
269,109,3.461427695583552e-05
664,633,0.9981988072395325
532,753,2.969723027490545e-05
411,645,0.9991361498832703
66,423,0.0011449973098933697
164,74,3.826223110081628e-05
109,83,0.00020086181757505983
890,540,0.9986883997917175
656,999,3.531884431140497e-05
610,730,2.9956070648040622e-05
115,158,4.0025042835623026e-05
194,813,3.9750408177496865e-05
495,573,2.981195575557649e-05
350,786,3.391185964574106e-05
540,810,3.6248347896616906e-05
563,913,3.1463063351111487e-05
623,588,0.0007311290828511119
417,295,0.0004456664028111845
471,684,0.26569563150405884
370,936,3.0480943678412586e-05
476,582,2.7773336114478298e-05
677,643,3.709281372721307e-05
794,150,3.5806930100079626e-05
44,848,3.42281891789753e-05
786,311,0.9982494115829468
713,42,3.419748099986464e-05
210,325,0.0065338704735040665
316,650,3.0588711524615064e-05
283,532,0.9989835619926453
597,291,0.00026682158932089806
486,152,3.103036942775361e-05
269,345,4.999833254260011e-05
445,630,0.020719468593597412
584,668,0.00014293851563706994
731,778,0.6751087307929993
712,787,0.9976160526275635
401,242,0.9983574748039246
1034,381,3.5890003346139565e-05
534,636,3.051241219509393e-05
630,886,3.514443596941419e-05
574,629,3.223033490939997e-05
848,825,0.9985540509223938
168,192,3.0242998036555946e-05
400,724,3.244763138354756e-05
267,340,3.54574149241671e-05
416,395,7.435579027514905e-05
486,661,0.0005889586755074561
211,877,0.00028690550243481994
226,415,0.005530733149498701
462,110,3.911032035830431e-05
555,614,4.492011066759005e-05
596,1012,0.0001367433142149821
563,763,3.53236282535363e-05
584,746,9.24740161281079e-05
482,846,4.150536915403791e-05
237,901,3.6075885873287916e-05
364,60,2.83116187347332e-05
250,637,7.518293568864465e-05
476,414,3.164520603604615e-05
188,185,3.064328484470025e-05
625,759,2.964437589980662e-05
480,926,3.853885573334992e-05
854,813,3.872807792504318e-05
544,831,4.090975198778324e-05
638,1083,3.613883018260822e-05
594,769,3.824917075689882e-05
495,588,3.492636460578069e-05
552,597,6.500511517515406e-05
422,203,3.353788997628726e-05
522,535,0.0003882829623762518
479,584,3.042695789190475e-05
482,736,2.9300583264557645e-05
49,225,0.9978273510932922
65,71,3.4661807148950174e-05
547,595,2.948935616586823e-05
447,74,4.569226075545885e-05
383,55,6.046868293196894e-05
369,237,3.79536249965895e-05
439,23,3.216581899323501e-05
544,126,3.51389026036486e-05
60,307,3.816645767074078e-05
636,760,3.248834400437772e-05
590,864,3.166274109389633e-05
119,159,0.00012501762830652297
622,824,0.00046231175656430423
540,922,0.00016484931984450668
611,941,3.289067535661161e-05
891,478,3.5558525269152597e-05
313,16,3.073843618039973e-05
539,662,0.0007809235830791295
44,450,4.6035245759412646e-05
486,151,3.086288779741153e-05
548,596,3.842729711323045e-05
101,829,0.00011880937381647527
598,648,3.93225927837193e-05
894,3,3.44738109561149e-05
568,658,3.365749944350682e-05
780,480,0.9988676309585571
294,389,3.3480053389212117e-05
351,433,0.03783722221851349
489,1058,2.9228360290289856e-05
1024,614,3.64521038136445e-05
101,420,7.810939860064536e-05
708,886,0.9988910555839539
521,536,0.9845753908157349
614,633,5.502894418896176e-05
510,941,3.213963645976037e-05
625,864,3.275470226071775e-05
253,791,3.0353137844940647e-05
707,805,3.194126838934608e-05
433,964,0.004842635244131088
239,889,3.451476004556753e-05
415,256,3.219009158783592e-05
111,355,0.9951325058937073
418,334,0.00014813309826422483
578,711,3.6585002817446366e-05
591,744,5.364744720282033e-05
96,97,3.530126923578791e-05
1007,189,3.1752035283716395e-05
253,792,3.113075945293531e-05
439,579,0.9930237531661987
295,25,3.354799991939217e-05
407,273,3.415693936403841e-05
504,556,7.768827344989404e-05
20,240,3.148611722281203e-05
426,46,4.3170370190637186e-05
498,362,3.473494143690914e-05
350,446,3.618887421907857e-05
190,640,3.491197639959864e-05
470,578,3.243683386244811e-05
96,98,4.2722775106085464e-05
807,790,0.9986523985862732
434,1050,0.001345540047623217
445,629,3.549486064002849e-05
36,228,0.9991223216056824
167,74,3.081826798734255e-05
280,460,3.234478208469227e-05
92,272,0.004930140450596809
938,566,0.9971722960472107
614,300,3.027560524060391e-05
635,988,5.176207559998147e-05
529,593,3.1360854336526245e-05
574,966,3.246326377848163e-05
646,951,3.3567455830052495e-05
279,634,0.004127107094973326
643,632,3.5681488952832296e-05
631,717,3.638837733888067e-05
170,90,3.4387259802315384e-05
88,210,3.5365188523428515e-05
733,1015,3.376696622581221e-05
501,559,0.00033117379643954337
977,546,3.346536686876789e-05
450,71,4.101897866348736e-05
408,716,2.910261355282273e-05
548,594,0.8662946224212646
32,301,3.07158989016898e-05
153,732,3.1362465961137787e-05
477,459,3.215462857042439e-05
134,93,3.0269369744928554e-05
240,726,3.0986248020781204e-05
191,460,3.598675539251417e-05
473,684,3.143409048789181e-05
414,411,3.759620085475035e-05
256,335,3.154249134240672e-05
487,538,3.180792191415094e-05
421,395,0.9431737661361694
212,876,0.030524101108312607
995,1019,0.9985161423683167
84,205,3.289951928309165e-05
252,351,3.2079860829981044e-05
105,473,2.9821336283930577e-05
500,556,0.0015913941897451878
765,58,4.024588633910753e-05
479,907,3.6055283999303356e-05
316,795,3.347679739817977e-05
706,981,0.9987119436264038
519,584,3.098940942436457e-05
639,380,3.090176323894411e-05
686,587,4.163591438555159e-05
20,40,0.07099074870347977
266,349,3.2507592550246045e-05
672,909,0.9986822009086609
615,633,5.435547063825652e-05
289,345,0.9030160307884216
444,415,3.752033808268607e-05
61,521,6.641235086135566e-05
261,583,3.689402001327835e-05
506,700,3.152072531520389e-05
981,860,3.182773434673436e-05
62,52,3.0965067708166316e-05
462,17,0.06632506847381592
481,588,3.412506703170948e-05
50,55,0.9783857464790344
83,200,0.9990014433860779
212,371,5.656828579958528e-05
480,908,3.348280006321147e-05
386,219,0.01444509718567133
271,135,3.333414133521728e-05
360,642,3.557962554623373e-05
62,159,3.200567152816802e-05
1056,917,3.977285814471543e-05
244,312,0.0007826195214875042
422,145,3.0264056476880796e-05
566,695,3.534647112246603e-05
643,626,3.163787187077105e-05
751,896,0.9979957342147827
477,247,3.990887489635497e-05
248,180,0.9986069798469543
498,558,0.0017795177409425378
17,845,0.9988621473312378
451,509,4.469483974389732e-05
850,826,0.9987659454345703
501,562,0.008341141976416111
273,963,0.00012528791557997465
594,299,3.085823482251726e-05
549,877,6.288266013143584e-05
636,699,3.12366864818614e-05
413,855,0.22512878477573395
275,901,3.487640060484409e-05
19,124,4.0460894524585456e-05
594,639,2.9637760235345922e-05
407,171,3.253758404753171e-05
88,577,3.729328454937786e-05
3,763,3.1769086490385234e-05
3,913,3.0160395908751525e-05
630,759,2.9538776288973168e-05
791,75,3.61611382686533e-05
551,872,0.06616870313882828
547,593,0.998664140701294
574,895,3.701447349158116e-05
618,690,6.998193566687405e-05
428,764,2.845670678652823e-05
78,869,5.277508171275258e-05
545,796,3.3974010875681415e-05
562,982,0.00010894967272179201
476,605,3.119018947472796e-05
605,936,3.114204446319491e-05
745,452,4.531595186563209e-05
268,344,4.188864477328025e-05
174,182,0.998489260673523
48,433,4.278776395949535e-05
90,89,4.96549328090623e-05
651,471,3.0495946703013033e-05
372,619,2.9563860152848065e-05
46,729,3.935478162020445e-05
1003,438,3.491766983643174e-05
308,349,4.2656414734665304e-05
480,792,0.029114846140146255
393,47,4.212130079395138e-05
376,78,0.00016943900845944881
529,298,2.968723674712237e-05
215,970,3.998685861006379e-05
618,1083,4.9937145377043635e-05
509,513,0.0003204225795343518
594,515,0.06994770467281342
580,667,3.258192737121135e-05
476,1051,4.06110702897422e-05
479,1022,3.551690679159947e-05
1052,1059,2.9113381970091723e-05
93,366,4.702444130089134e-05
375,468,3.4139517083531246e-05
41,801,0.013341219164431095
489,627,3.0389923267648555e-05
518,118,3.284704143879935e-05
723,457,3.3900159905897453e-05
255,426,0.0338144414126873
972,678,0.9987784028053284
434,255,6.948976079002023e-05
635,695,3.3249340049223974e-05
563,723,0.9631382822990417
163,584,2.969323941215407e-05
545,814,3.2497824577149004e-05
445,587,3.532837945385836e-05
15,56,0.6054028272628784
287,429,3.718064181157388e-05
644,724,4.2014387872768566e-05
197,502,0.5201356410980225
477,605,0.00019702434656210244
351,502,4.8682402848498896e-05
87,569,4.244892988936044e-05
489,1012,3.114757055300288e-05
353,502,4.671683564083651e-05
670,943,3.10961295326706e-05
618,971,3.159530024277046e-05
431,71,0.0006595897139050066
205,274,0.6421235799789429
614,50,2.9621263820445165e-05
483,459,3.5260825825389475e-05
328,638,3.4298369428142905e-05
811,330,5.073462671134621e-05
292,88,0.9915745854377747
253,445,4.02523364755325e-05
296,214,0.00018105588969774544
299,317,3.463987013674341e-05
1038,1036,0.9131964445114136
574,905,3.367384124430828e-05
44,210,3.0403549317270517e-05
643,300,3.112137710559182e-05
536,844,3.0397864975384437e-05
476,1022,3.357257810421288e-05
1012,928,0.9986246824264526
815,992,3.08451744785998e-05
465,603,0.9850778579711914
529,762,0.07827536761760712
17,861,3.210367140127346e-05
44,740,6.437808042392135e-05
272,426,0.14205998182296753
503,557,0.9946392178535461
590,863,2.7616266379482113e-05
230,763,3.0387343940674327e-05
147,138,4.1881055949488655e-05
482,992,9.249024878954515e-05
550,192,2.9811983040417545e-05
604,144,0.9529528021812439
388,251,2.8936980015714653e-05
342,736,5.2237024647183716e-05
598,929,3.206661858712323e-05
104,265,3.829073830274865e-05
653,842,0.9987500905990601
615,461,3.1335559469880536e-05
91,318,2.9821905627613887e-05
