617,37,0.001579943811520934
1062,111,5.3199331887299195e-05
614,1138,0.0007527811685577035
981,243,0.9971994161605835
616,887,9.474155376665294e-05
877,479,0.0021425404120236635
605,104,0.00017824496899265796
278,1084,6.149757973616943e-05
989,591,0.46135014295578003
449,1162,6.066378045943566e-05
805,1186,8.375160541618243e-05
834,869,4.9582013161852956e-05
647,1197,0.00010221911361441016
870,633,0.018410688266158104
721,441,0.08777371793985367
147,199,0.0012374110519886017
687,1070,0.9311586618423462
526,146,0.571367621421814
625,92,0.01643964648246765
194,458,0.0029886586125940084
870,1235,0.018410688266158104
377,84,0.0008264253847301006
819,382,8.697034354554489e-05
831,1073,4.573280239128508e-05
660,1177,4.591310062096454e-05
1030,1136,4.2032377677969635e-05
804,427,4.63707183371298e-05
194,1130,0.0029886586125940084
4,87,5.476572550833225e-05
832,540,0.9656585454940796
787,380,5.7458237279206514e-05
99,483,0.035760026425123215
608,71,0.9566081762313843
390,1204,5.7585115428082645e-05
677,27,0.8344259262084961
549,611,0.00015660274948459119
723,92,5.212347241467796e-05
180,1288,0.993910551071167
714,777,6.318067607935518e-05
358,37,0.0012097107246518135
587,1159,4.76730965601746e-05
973,1110,5.224698907113634e-05
587,1065,0.00012611389684025198
185,1269,0.002511989325284958
496,816,5.587138366536237e-05
348,512,0.0011378689669072628
258,841,0.924938976764679
5,218,4.4924909161636606e-05
623,405,4.941533916280605e-05
390,1221,4.4181735574966297e-05
626,0,5.652816980727948e-05
416,103,0.08083195984363556
313,119,6.0796926845796406e-05
870,635,0.018410688266158104
376,2,0.0006912098033353686
623,762,5.9058605984319e-05
414,962,4.282090958440676e-05
750,390,4.606422589858994e-05
348,977,0.0011378689669072628
841,792,0.6641998887062073
265,1078,4.864537186222151e-05
281,49,5.857892392668873e-05
859,381,7.891791756264865e-05
669,196,0.04454187676310539
377,513,0.0008264253847301006
679,968,0.0014650220982730389
441,1215,5.42743582627736e-05
93,1172,5.981709182378836e-05
774,178,5.426737334346399e-05
576,1183,4.257501495885663e-05
725,93,4.787163561559282e-05
1081,325,0.995600700378418
38,786,0.9808868169784546
173,103,0.003844701685011387
223,820,6.91544046276249e-05
224,253,0.003637059824541211
842,534,0.5310794711112976
368,1111,0.024592125788331032
874,750,0.9877838492393494
464,77,0.9974295496940613
156,161,0.0010656689992174506
630,477,0.00268217152915895
586,570,5.322028664522804e-05
186,862,0.4511130452156067
508,421,4.8189835069933906e-05
857,521,0.0120812663808465
155,164,0.00175011670216918
261,279,0.0016414959682151675
530,854,4.2173953261226416e-05
982,305,4.738465213449672e-05
993,517,7.608180021634325e-05
64,116,8.574704406782985e-05
129,1079,4.590329263010062e-05
312,843,4.634976357920095e-05
497,509,6.971922266529873e-05
718,235,5.8313064073445275e-05
348,258,0.0011378689669072628
573,1081,0.9891897439956665
521,1215,0.0060867927968502045
601,163,4.188976527075283e-05
