617,37,0.0009229747811332345
1062,111,3.1908573873806745e-05
614,1138,0.027241593226790428
981,243,0.999265730381012
616,887,0.42007872462272644
877,479,0.0008749093976803124
605,104,2.68445182882715e-05
278,1084,2.8315667805145495e-05
989,591,0.9926974177360535
449,1162,2.537012187531218e-05
805,1186,2.7965592380496673e-05
834,869,2.790427242871374e-05
647,1197,3.905258927261457e-05
870,633,0.003976866137236357
721,441,0.35274815559387207
147,199,0.0006445824983529747
687,1070,0.9961473941802979
526,146,0.9258591532707214
625,92,0.002149613108485937
194,458,0.000609201320912689
870,1235,0.003976866137236357
377,84,0.0006268686847761273
819,382,3.2892494346015155e-05
831,1073,2.5481294869678095e-05
660,1177,5.5790886108297855e-05
1030,1136,2.9960043320897967e-05
804,427,2.7473686714074574e-05
194,1130,0.000609201320912689
4,87,0.00010227489110548049
832,540,0.9970310926437378
787,380,4.3137610191479325e-05
99,483,0.017772607505321503
608,71,0.9664915204048157
390,1204,2.697115451155696e-05
677,27,0.9986624717712402
549,611,0.00014352866855915636
723,92,2.7958047212450765e-05
180,1288,0.9965149164199829
714,777,0.00011327152606099844
358,37,0.00042565097101032734
587,1159,2.52591216849396e-05
973,1110,3.040667979803402e-05
587,1065,3.0485245588351972e-05
185,1269,0.008450811728835106
496,816,2.6932442779070698e-05
348,512,0.0006462451419793069
258,841,0.9817895293235779
5,218,2.6909028747468255e-05
623,405,2.933833093266003e-05
390,1221,2.5193856345140375e-05
626,0,2.6863239327212796e-05
416,103,0.9650718569755554
313,119,2.6625335522112437e-05
870,635,0.003976866137236357
376,2,0.0007512490265071392
623,762,3.334749271743931e-05
414,962,2.6935140340356156e-05
750,390,2.665744614205323e-05
348,977,0.0006462451419793069
841,792,0.9549547433853149
265,1078,2.591133124951739e-05
281,49,2.570027754700277e-05
859,381,2.599543222459033e-05
669,196,0.0030679816845804453
377,513,0.0006268686847761273
679,968,0.0008327096584253013
441,1215,6.7109263909515e-05
93,1172,0.0001158614395535551
774,178,2.898702587117441e-05
576,1183,2.77611798082944e-05
725,93,2.496646993677132e-05
1081,325,0.9990044236183167
38,786,0.5459780693054199
173,103,0.05331026017665863
223,820,3.400249988771975e-05
224,253,0.0015357236843556166
842,534,0.9983773231506348
368,1111,0.004864722490310669
874,750,0.9957193732261658
464,77,0.9993222951889038
156,161,0.0008615169208496809
630,477,0.002245864365249872
586,570,2.5012559490278363e-05
186,862,0.07515294849872589
508,421,2.5855049898382276e-05
857,521,0.0020384357776492834
155,164,0.0014718673191964626
261,279,0.0010111939627677202
530,854,2.4445254894089885e-05
982,305,3.0076182156335562e-05
993,517,2.7916674298467115e-05
64,116,7.453910075128078e-05
129,1079,3.1287425372283906e-05
312,843,2.7249958293396048e-05
497,509,2.8291678972891532e-05
718,235,2.9519880627049133e-05
348,258,0.0006462451419793069
573,1081,0.9961181879043579
521,1215,0.06236276030540466
601,163,2.604642759251874e-05
551,1258,0.0008250530227087438
311,134,0.002976464107632637
1049,361,0.9987963438034058
340,657,2.633759140735492e-05
308,122,0.9729565978050232
667,45,0.0008022518013603985
778,417,0.7122089862823486
654,512,0.0011969878105446696
581,17,0.001177602563984692
402,462,0.0011771662393584847
160,854,4.8068988689919934e-05
660,1272,2.722518183873035e-05
318,505,2.6660345611162484e-05
397,466,0.0006178186158649623
625,1001,0.002149613108485937
52,821,0.01763712614774704
386,75,0.0006849052733741701
702,1285,2.9302344046300277e-05
619,525,0.09461203962564468
274,163,0.0005178908468224108
199,406,2.7473686714074574e-05
287,45,2.7409962058300152e-05
376,499,0.0007512490265071392
500,1186,0.007446542847901583
329,563,4.5707161916652694e-05
601,854,2.587843846413307e-05
346,84,0.000987011007964611
719,1209,2.5637342332629487e-05
558,260,0.00013492444122675806
226,1250,2.6790681658894755e-05
195,1214,0.9960770010948181
152,47,2.6173165679210797e-05
239,427,2.8912952984683216e-05
859,390,2.580140790087171e-05
650,568,3.51820963260252e-05
999,573,0.0010627335868775845
347,837,2.695680632314179e-05
558,1098,0.9832610487937927
647,484,2.7524638426257297e-05
1112,959,3.4896398574346676e-05
315,968,0.0011384125100448728
616,502,2.7599811801337637e-05
927,1088,2.4763656256254762e-05
19,37,0.0008886081050150096
392,253,0.0005228854715824127
248,886,0.9977214932441711
647,130,2.800319816742558e-05
380,429,0.004558952059596777
540,573,5.036565926275216e-05
423,163,0.0011308736866340041
735,1059,2.693632268346846e-05
465,457,3.59406549250707e-05
283,1006,0.0012869443744421005
19,87,0.0008886081050150096
293,622,0.001301646581850946
251,581,0.00012213544687256217
381,588,0.0009036647388711572
160,505,4.01126999349799e-05
436,66,0.9983603358268738
350,977,0.000508687982801348
106,1130,2.506585769879166e-05
169,456,0.18967708945274353
23,87,0.0009301343816332519
822,790,2.560989923949819e-05
509,779,3.124758950434625e-05
336,65,0.003219486912712455
625,157,0.002149613108485937
389,907,2.7737256459658965e-05
352,232,0.0005550113273784518
232,499,0.0005281379562802613
630,42,0.002245864365249872
672,1192,0.9721360802650452
818,687,2.781341208901722e-05
160,548,2.8400589144439436e-05
667,1015,0.0008022518013603985
1020,1208,2.7325842893333174e-05
336,1208,0.003219486912712455
424,531,2.544744529586751e-05
763,565,2.566101829870604e-05
147,482,0.0006445824983529747
735,843,2.9459164579748176e-05
337,506,0.0008019708911888301
323,633,0.0035521613899618387
864,991,3.1823212339077145e-05
314,482,3.981338522862643e-05
256,546,2.971088542835787e-05
461,96,0.9988414645195007
52,453,0.006631864234805107
381,149,0.0009036647388711572
210,849,2.6964929929818027e-05
