617,37,0.011658499017357826
1062,111,0.00011073116911575198
614,1138,0.0002686475054360926
981,243,0.9831098318099976
616,887,0.7922089099884033
877,479,0.0010045540984719992
605,104,0.0001745468471199274
278,1084,0.00012799768592230976
989,591,0.9760237336158752
449,1162,0.0002091435599140823
805,1186,9.901119483401999e-05
834,869,0.009917743504047394
647,1197,0.2733480930328369
870,633,0.012567303143441677
721,441,0.8087285161018372
147,199,0.000872271484695375
687,1070,0.9821397662162781
526,146,0.9535317420959473
625,92,0.011483635753393173
194,458,0.0009450642974115908
870,1235,0.012567303143441677
377,84,0.000801216228865087
819,382,0.0001272890658583492
831,1073,8.409158181166276e-05
660,1177,0.00018067975179292262
1030,1136,0.00010112994641531259
804,427,7.498225022573024e-05
194,1130,0.0009450642974115908
4,87,0.003708337899297476
832,540,0.8054336905479431
787,380,6.885157927172258e-05
99,483,0.8915712237358093
608,71,0.976557195186615
390,1204,3.370120612089522e-05
677,27,0.9618314504623413
549,611,0.0031116888858377934
723,92,7.383279444184154e-05
180,1288,0.9823440313339233
714,777,0.0005321100470609963
358,37,0.0014526918530464172
587,1159,7.983112300280482e-05
973,1110,4.537254790193401e-05
587,1065,0.0002197626163251698
185,1269,0.000416374794440344
496,816,0.0007111598388291895
348,512,0.0016952260630205274
258,841,0.9798157215118408
5,218,7.150664896471426e-05
623,405,8.405549306189641e-05
390,1221,5.0670223572524264e-05
626,0,8.810634608380497e-05
416,103,0.6559468507766724
313,119,0.0003647297853603959
870,635,0.012567303143441677
376,2,0.0007211733027361333
623,762,0.0003024103643838316
414,962,9.01259045349434e-05
750,390,6.863786984467879e-05
348,977,0.0016952260630205274
841,792,0.9812899231910706
265,1078,9.770356700755656e-05
281,49,0.47725099325180054
859,381,6.017926352797076e-05
669,196,0.09900473058223724
377,513,0.000801216228865087
679,968,0.0008199004805646837
441,1215,4.075586184626445e-05
93,1172,0.0001292200031457469
774,178,8.164091559592634e-05
576,1183,7.028750405879691e-05
725,93,5.7439610827714205e-05
1081,325,0.9758155345916748
38,786,0.9122192859649658
173,103,0.06116671860218048
223,820,0.00013625845895148814
224,253,0.03405006229877472
842,534,0.9710372090339661
368,1111,0.9183570742607117
874,750,0.9824520349502563
464,77,0.9830393195152283
156,161,0.0015811763005331159
630,477,0.004342373926192522
586,570,4.965753396390937e-05
186,862,0.6624712347984314
508,421,0.00024825448053888977
857,521,0.0009313120390288532
155,164,0.003977399319410324
261,279,0.0012971239630132914
530,854,8.634883124614134e-05
982,305,4.719106073025614e-05
993,517,0.0001548354048281908
64,116,0.0003044443146791309
129,1079,0.00013842200860381126
312,843,6.730910536134616e-05
497,509,8.318426989717409e-05
718,235,6.678826321149245e-05
348,258,0.0016952260630205274
573,1081,0.9793948531150818
521,1215,0.5458306670188904
601,163,0.00013185312855057418
551,1258,0.001204940490424633
311,134,0.0033126836642622948
1049,361,0.9571393728256226
340,657,6.235479668248445e-05
308,122,0.929817795753479
667,45,0.002076286356896162
778,417,0.9717414975166321
654,512,0.0020657875575125217
581,17,0.0025171476881951094
402,462,0.003751640673726797
160,854,0.0011431919410824776
660,1272,0.00018650847778189927
318,505,4.4809214159613475e-05
397,466,0.0008366593974642456
625,1001,0.011483635753393173
52,821,0.9582663178443909
386,75,0.0008447695872746408
702,1285,0.00031250499887391925
619,525,0.5572451949119568
274,163,0.0004934307071380317
199,406,4.140428063692525e-05
287,45,0.0002953482617158443
376,499,0.0007211733027361333
500,1186,0.9500591158866882
329,563,0.00017155945533886552
601,854,4.7802481276448816e-05
346,84,0.0033199714962393045
719,1209,0.001223876024596393
558,260,0.9572415351867676
226,1250,7.224579894682392e-05
195,1214,0.9703648090362549
152,47,4.836980588152073e-05
239,427,5.922780110267922e-05
859,390,6.91922614350915e-05
650,568,8.800323848845437e-05
999,573,0.006823631469160318
347,837,0.00014878711954224855
558,1098,0.9656423926353455
647,484,0.0016061807982623577
1112,959,0.00016314048843923956
315,968,0.0021999862510710955
616,502,0.00017416314221918583
927,1088,5.506794695975259e-05
19,37,0.0021360451355576515
392,253,0.0007680249982513487
248,886,0.9581761360168457
647,130,7.248484325828031e-05
380,429,0.029927410185337067
540,573,7.600478420499712e-05
423,163,0.007759244181215763
735,1059,7.976956112543121e-05
465,457,6.135892181191593e-05
283,1006,0.0029109434690326452
19,87,0.0021360451355576515
293,622,0.04141068086028099
251,581,0.0028427487704902887
381,588,0.0009079527808353305
160,505,0.0002462450647726655
436,66,0.9767409563064575
350,977,0.0009042632882483304
106,1130,6.383242725860327e-05
169,456,0.9505618810653687
23,87,0.001331003732047975
822,790,0.0002555842511355877
509,779,0.00017451921303290874
336,65,0.010002699680626392
625,157,0.011483635753393173
389,907,0.0001747573260217905
352,232,0.0013062728103250265
232,499,0.0006754487985745072
630,42,0.004342373926192522
672,1192,0.9505676031112671
818,687,0.0009520139428786933
160,548,3.78676486434415e-05
667,1015,0.002076286356896162
1020,1208,0.0001080554211512208
336,1208,0.010002699680626392
424,531,0.0002297103201271966
763,565,5.516292367246933e-05
147,482,0.000872271484695375
735,843,7.608601299580187e-05
337,506,0.0009540143073536456
323,633,0.011812776327133179
864,991,0.00011673798871925101
314,482,0.00019394316768739372
256,546,0.00017249325173906982
461,96,0.9791821837425232
52,453,0.0001937487249961123
381,149,0.0009079527808353305
210,849,0.00016215260257013142
341,395,0.004855362232774496
346,1017,0.0033199714962393045
389,869,8.898074884200469e-05
331,635,0.24078060686588287
838,532,0.00019386643543839455
47,239,0.0001091233134502545
662,256,0.0026398319751024246
82,835,5.258834426058456e-05
623,750,5.093406070955098e-05
343,1207,0.00031339109409600496
337,133,0.0009540143073536456
245,899,0.9809777736663818
194,493,0.0009450642974115908
539,320,0.00021150366228539497
224,217,0.03405006229877472
630,1288,0.004342373926192522
346,162,0.0033199714962393045
667,872,0.002076286356896162
45,799,0.005433804355561733
712,1059,0.0001794868876459077
581,1130,0.0025171476881951094
320,142,0.01909075304865837
448,49,0.00014908364391885698
540,962,0.00011541023559402674
601,606,0.00012794631766155362
625,1034,0.011483635753393173
1023,1241,0.9438647031784058
726,163,0.005191125441342592
158,1256,8.097296813502908e-05
397,295,0.0008366593974642456
398,106,0.0034119661431759596
676,954,0.00955552700906992
155,42,0.003977399319410324
463,117,6.968851084820926e-05
692,155,0.0007779681473039091
166,1262,0.9643116593360901
316,1204,0.0003872453235089779
555,1258,0.0004240431298967451
613,15,0.0002005283022299409
391,1056,0.0013712778454646468
325,683,0.00019496495951898396
558,807,0.9524269700050354
516,1215,0.001756367739289999
151,18,0.00012431791401468217
348,536,0.0016952260630205274
593,1132,0.9800451397895813
49,159,0.00019172520842403173
597,829,0.00012682529632002115
527,457,0.0007257609395310283
435,605,0.00017837976338341832
647,479,0.0007851248956285417
23,664,0.001331003732047975
393,203,0.00017772495630197227
402,87,0.003751640673726797
619,1011,0.9590047001838684
903,584,4.5574939576908946e-05
204,1212,0.964397132396698
