574,443,9.468030839343555e-06
256,724,9.32720195123693e-06
575,585,0.9996519088745117
562,723,0.41677311062812805
229,321,1.3259772458695807e-05
27,72,9.206088179780636e-06
37,798,1.0810742423927877e-05
476,401,8.876932042767294e-06
831,448,8.671621799294371e-06
487,992,9.557598787068855e-06
586,131,9.116119144891854e-06
497,1057,1.0733203453128226e-05
329,57,0.9996891021728516
934,1029,0.9997265934944153
554,436,9.64973423833726e-06
292,1050,9.165492883767001e-06
269,109,8.815884939394891e-06
664,633,0.9992591738700867
532,753,9.298027180193458e-06
411,645,0.9997568726539612
66,423,9.653360393713228e-06
164,74,1.027890175464563e-05
109,83,8.994701602205168e-06
890,540,0.9994992017745972
656,999,8.95927496458171e-06
610,730,8.822066774882842e-06
115,158,8.938920473156031e-06
194,813,8.912421435525175e-06
495,573,8.867675205692649e-06
350,786,1.0158530130865984e-05
540,810,9.523686458123848e-06
563,913,9.282716746383812e-06
623,588,1.0013139217335265e-05
417,295,9.404810953128617e-06
471,684,9.519046216155402e-06
370,936,9.715682608657517e-06
476,582,9.26365828490816e-06
677,643,8.231651918322314e-06
794,150,9.441890142625198e-06
44,848,1.0247199497825932e-05
786,311,0.9996427297592163
713,42,8.841202543408144e-06
210,325,1.1388549864932429e-05
316,650,8.968012480181642e-06
283,532,0.9996699094772339
597,291,8.854036423144862e-06
486,152,8.858732144290116e-06
269,345,8.740817065699957e-06
445,630,0.21931561827659607
584,668,1.047236037265975e-05
731,778,0.5490424633026123
712,787,0.7574758529663086
401,242,0.9997236132621765
1034,381,9.775051694305148e-06
534,636,9.271241651731543e-06
630,886,8.950606570579112e-06
574,629,9.3628395916312e-06
848,825,0.9996788501739502
168,192,9.468437383475248e-06
400,724,9.540140126773622e-06
267,340,8.961838830146007e-06
416,395,1.2714865079033189e-05
486,661,1.1393698514439166e-05
211,877,8.541001079720445e-06
226,415,9.574969226378016e-06
462,110,1.683208938629832e-05
555,614,9.43450959312031e-06
596,1012,1.064508887793636e-05
563,763,9.772907105798367e-06
584,746,9.545101420371793e-06
482,846,9.161246453004424e-06
237,901,9.143832357949577e-06
364,60,1.2301306014705915e-05
250,637,9.537848200125154e-06
476,414,8.786424587015063e-06
188,185,8.685973625688348e-06
625,759,9.710152880870737e-06
480,926,9.143824172497261e-06
854,813,1.0029425538959913e-05
544,831,9.03119689610321e-06
638,1083,1.2257521120773163e-05
594,769,9.578896424500272e-06
495,588,9.51906531554414e-06
552,597,9.494512596575078e-06
422,203,9.867758308246266e-06
522,535,8.784933015704155e-06
479,584,9.001805665320717e-06
482,736,9.401762326888274e-06
49,225,0.5076771378517151
65,71,9.14475731406128e-06
547,595,9.00956911209505e-06
447,74,8.83667598827742e-06
383,55,9.685985787655227e-06
369,237,1.0795946764119435e-05
439,23,8.741459168959409e-06
544,126,9.070279702427797e-06
60,307,9.284788575314451e-06
636,760,8.991751201392617e-06
590,864,9.295792551711202e-06
119,159,1.2652884834096767e-05
622,824,1.2900381989311427e-05
540,922,0.09818010032176971
611,941,9.024662176670972e-06
891,478,8.707180313649587e-06
313,16,9.436506843485404e-06
539,662,3.403017035452649e-05
44,450,9.10235849005403e-06
486,151,9.066327038453892e-06
548,596,9.224385394190904e-06
101,829,8.641587555757724e-06
598,648,9.248405149264727e-06
894,3,9.904886610456742e-06
568,658,8.693432391737588e-06
780,480,0.9992339611053467
294,389,9.715589840197936e-06
351,433,1.0487351573829073e-05
489,1058,9.144260729954112e-06
1024,614,8.460290700895712e-06
101,420,9.523550943413284e-06
708,886,0.9996156692504883
521,536,0.14899788796901703
614,633,9.795152436709031e-06
510,941,8.80152038007509e-06
625,864,2.4254191885120235e-05
253,791,9.277069693780504e-06
707,805,9.276238415623084e-06
433,964,8.809279279375914e-06
239,889,8.697105840838049e-06
415,256,9.148063327302225e-06
111,355,0.9966737031936646
418,334,1.1491626537463162e-05
578,711,9.1019328465336e-06
591,744,8.74769739311887e-06
96,97,9.256160410586745e-06
1007,189,9.016102012537885e-06
253,792,9.149607649305835e-06
439,579,0.998946487903595
295,25,9.299773410020862e-06
407,273,9.086001227842644e-06
504,556,9.13707754079951e-06
20,240,1.043392148858402e-05
426,46,9.177248102787416e-06
498,362,9.442277587368153e-06
350,446,9.632770343159791e-06
190,640,9.083160875889007e-06
470,578,9.49694003793411e-06
96,98,9.02269130165223e-06
807,790,0.9972942471504211
434,1050,9.276326636609156e-06
445,629,9.411935025127605e-06
36,228,0.0001256467221537605
167,74,9.410481652594171e-06
280,460,1.0566440323600546e-05
92,272,0.00020734542340505868
938,566,0.9461073875427246
614,300,1.0763956197479274e-05
635,988,9.311710527981631e-06
529,593,8.894590791896917e-06
574,966,1.2878931556770112e-05
646,951,9.408740879734978e-06
279,634,9.504796253168024e-06
643,632,1.2002526091237087e-05
631,717,9.336198672826868e-06
170,90,9.313842383562587e-06
88,210,9.069077350432053e-06
733,1015,9.112841325986665e-06
501,559,8.680325663590338e-06
977,546,9.874160241452046e-06
450,71,9.14828160603065e-06
408,716,9.17730085348012e-06
548,594,1.658498695178423e-05
32,301,9.812833013711497e-06
153,732,9.637143193685915e-06
477,459,9.411262908542994e-06
134,93,9.743342161527835e-06
240,726,8.829187208903022e-06
191,460,9.436723303224426e-06
473,684,9.047593266586773e-06
414,411,9.28000736166723e-06
256,335,9.25056610867614e-06
487,538,9.621587196306791e-06
421,395,0.002128241816535592
212,876,8.749132575758267e-06
995,1019,0.9996634721755981
84,205,9.418705303687602e-06
252,351,9.362071978102904e-06
105,473,8.79626713867765e-06
500,556,9.234419849235564e-06
765,58,8.878252629074268e-06
479,907,9.495020094618667e-06
316,795,8.599029570177663e-06
706,981,0.9993780851364136
519,584,8.6796389950905e-06
639,380,9.87753264780622e-06
686,587,9.251121809938923e-06
20,40,1.3565853805630468e-05
266,349,9.155351108347531e-06
672,909,0.9997159838676453
615,633,9.43323175306432e-06
289,345,0.9987097978591919
444,415,9.767950359673705e-06
61,521,8.765299753576983e-06
261,583,1.0323570677428506e-05
506,700,0.036379605531692505
981,860,8.774483831075486e-06
62,52,8.680731298227329e-06
462,17,0.550972044467926
481,588,9.253389180230442e-06
50,55,0.9844714999198914
83,200,0.9992293119430542
212,371,9.045384103956167e-06
480,908,9.110904102271888e-06
386,219,0.00019550630531739444
271,135,9.216717444360256e-06
360,642,9.1047540990985e-06
62,159,1.4586037650587969e-05
1056,917,9.418543413630687e-06
244,312,1.066225922841113e-05
422,145,8.992403309093788e-06
566,695,9.032152775034774e-06
643,626,1.2737850738631096e-05
751,896,0.9992226362228394
477,247,9.232332558894996e-06
248,180,0.9994794726371765
498,558,1.0173343980568461e-05
17,845,0.999322772026062
451,509,8.541049282939639e-06
850,826,0.9996731281280518
501,562,8.835883818392176e-06
273,963,1.4306758203019854e-05
594,299,9.39415258471854e-06
549,877,8.523953511030413e-06
636,699,9.343868441646919e-06
413,855,0.07141479849815369
275,901,8.601850822742563e-06
19,124,9.762809895619284e-06
594,639,8.956635610957164e-06
407,171,9.581728591001593e-06
88,577,9.033022251969669e-06
3,763,9.376261004945263e-06
3,913,9.544754902890418e-06
630,759,9.374052751809359e-06
791,75,9.726853022584692e-06
551,872,0.9990839958190918
547,593,0.9993288516998291
574,895,9.660082469054032e-06
618,690,9.180172128253616e-06
428,764,9.478735591983423e-06
78,869,9.562266313878354e-06
545,796,8.999335477710702e-06
562,982,9.659631359681953e-06
476,605,9.266883353120647e-06
605,936,9.609730113879777e-06
745,452,8.30423778097611e-06
268,344,1.2250555300852284e-05
174,182,0.9986240863800049
48,433,9.167660209641326e-06
90,89,9.119118658418301e-06
651,471,8.603630703873932e-06
372,619,9.787225280888379e-06
46,729,9.071906788449269e-06
1003,438,9.023345228342805e-06
308,349,9.063742254511453e-06
480,792,0.6693559288978577
393,47,9.586791748006362e-06
376,78,9.22535309655359e-06
529,298,9.013075214170385e-06
215,970,8.708708264748566e-06
618,1083,1.0843536983884405e-05
509,513,9.391824278282002e-06
594,515,0.003509538248181343
