574,443,7.75572334532626e-06
256,724,8.194103429559618e-06
575,585,0.9999043941497803
562,723,0.3842144310474396
229,321,0.07657124847173691
27,72,1.2297845387365669e-05
37,798,0.00013961264630779624
476,401,8.298229658976197e-06
831,448,8.517527021467686e-06
487,992,1.1629280379565898e-05
586,131,8.93202559382189e-06
497,1057,4.628924943972379e-05
329,57,0.9998950958251953
934,1029,0.9998873472213745
554,436,8.460322533210274e-06
292,1050,9.711440725368448e-06
269,109,9.924176083586644e-06
664,633,0.9998658895492554
532,753,1.1619082215474918e-05
411,645,0.9999042749404907
66,423,2.7315943952999078e-05
164,74,9.635038622946013e-06
109,83,9.737685104482807e-06
890,540,0.9822721481323242
656,999,7.835897122276947e-06
610,730,7.4831741585512646e-06
115,158,1.0272806321154349e-05
194,813,1.9052906282013282e-05
495,573,7.395951342914486e-06
350,786,2.09105037356494e-05
540,810,1.0031586498371325e-05
563,913,7.416384505631868e-06
623,588,9.204858542943839e-06
417,295,0.004358223639428616
471,684,8.578134838899132e-06
370,936,9.530092029308435e-06
476,582,6.937904799997341e-06
677,643,8.337607141584158e-06
794,150,9.835664059210103e-06
44,848,1.0024748917203397e-05
786,311,0.9997561573982239
713,42,8.461291145067662e-06
210,325,8.711635746294633e-05
316,650,9.114145541389007e-06
283,532,0.9998787641525269
597,291,0.0010147696593776345
486,152,1.628994505153969e-05
269,345,7.820167411409784e-06
445,630,0.0011580741265788674
584,668,1.0399389793747105e-05
731,778,0.9969421029090881
712,787,0.949148952960968
401,242,0.9999023675918579
1034,381,7.159924280131236e-06
534,636,8.050395990721881e-06
630,886,7.0497412707482e-06
574,629,6.438964192057028e-06
848,825,0.9905754327774048
168,192,6.338863022392616e-05
400,724,6.755004960723454e-06
267,340,7.24215351510793e-06
416,395,2.103775659634266e-05
486,661,1.4723514141223859e-05
211,877,1.254833932762267e-05
226,415,0.00022717761748936027
462,110,1.7445066987420432e-05
555,614,2.5314007871202193e-05
596,1012,4.7164023271761835e-05
563,763,8.672630428918637e-06
584,746,9.811868949327618e-06
482,846,8.237509973696433e-06
237,901,0.0006736089708283544
364,60,2.0443720131879672e-05
250,637,7.893537258496508e-06
476,414,7.518576239817776e-06
188,185,9.098522241401952e-06
625,759,6.83433154335944e-06
480,926,1.1084432117058896e-05
854,813,8.220182280638255e-06
544,831,6.904624569870066e-06
638,1083,6.664882675977424e-06
594,769,1.065258402377367e-05
495,588,6.957278401387157e-06
552,597,7.664702934562229e-06
422,203,1.7048208974301815e-05
522,535,1.202365274366457e-05
479,584,7.863078280934133e-06
482,736,9.301706995756831e-06
49,225,0.19857051968574524
65,71,3.0430146580329165e-05
547,595,6.939174909348367e-06
447,74,9.454920473217499e-06
383,55,1.1228200492041651e-05
369,237,0.051731668412685394
439,23,7.682588147872593e-06
544,126,7.615084996359656e-06
60,307,7.59882050260785e-06
636,760,7.430756340909284e-06
590,864,0.0002973474620375782
119,159,1.1431552593421657e-05
622,824,6.268700235523283e-05
540,922,0.17431201040744781
611,941,7.472926426999038e-06
891,478,7.135562555049546e-06
313,16,9.342228622699622e-06
539,662,0.008051622658967972
44,450,8.738108590478078e-06
486,151,7.257135621330235e-06
548,596,7.201451353466837e-06
101,829,2.3473821784136817e-05
598,648,1.060852355294628e-05
894,3,8.076935046119615e-06
568,658,7.099071808625013e-06
780,480,0.9998894929885864
294,389,9.228864655597135e-06
351,433,4.461677963263355e-05
489,1058,7.346105121541768e-06
1024,614,1.1025919775420334e-05
101,420,1.3015938748139888e-05
708,886,0.9997866749763489
521,536,0.9632748961448669
614,633,8.750817869440652e-06
