617,37,0.00175226922146976
1062,111,2.9992144845891744e-05
614,1138,0.00026994565268978477
981,243,0.9819651246070862
616,887,0.5935148596763611
877,479,0.000854776706546545
605,104,2.6013187380158342e-05
278,1084,2.6037858333438635e-05
989,591,0.9473121166229248
449,1162,3.405945608392358e-05
805,1186,8.31795041449368e-05
834,869,4.5675311412196606e-05
647,1197,2.5731153073138557e-05
870,633,0.011039882898330688
721,441,0.9162178039550781
147,199,0.0012677793856710196
687,1070,0.9774255156517029
526,146,0.9640821814537048
625,92,0.02367207780480385
194,458,0.0013387849321588874
870,1235,0.011039882898330688
377,84,0.0008640991873107851
819,382,3.086750803049654e-05
831,1073,3.1588067940901965e-05
660,1177,3.6376717616803944e-05
1030,1136,2.2561662262887694e-05
804,427,3.331272455397993e-05
194,1130,0.0013387849321588874
4,87,3.754388671950437e-05
832,540,0.5575738549232483
787,380,5.7371948059881106e-05
99,483,0.11686986684799194
608,71,0.9494367837905884
390,1204,3.0853527277940884e-05
677,27,0.9716019034385681
549,611,0.0002610287629067898
723,92,2.5423163606319577e-05
180,1288,0.9803766012191772
714,777,0.5957456231117249
358,37,0.0010478432523086667
587,1159,8.421395614277571e-05
973,1110,4.23470810346771e-05
587,1065,8.182680903701112e-05
185,1269,0.0038091903552412987
496,816,3.4277643862878904e-05
348,512,0.00046661365195177495
258,841,0.9756414294242859
5,218,4.510524740908295e-05
623,405,3.677718268590979e-05
390,1221,3.2967516744975e-05
626,0,0.00018250351422466338
416,103,0.954502284526825
313,119,3.423187445150688e-05
870,635,0.011039882898330688
376,2,0.0005176492850296199
623,762,2.9051256206003018e-05
414,962,3.389957782928832e-05
750,390,2.561121800681576e-05
348,977,0.00046661365195177495
841,792,0.9775950312614441
265,1078,2.5035635189851746e-05
281,49,0.8304345607757568
859,381,5.1409944717306644e-05
669,196,0.0369664803147316
377,513,0.0008640991873107851
679,968,0.0010303760645911098
441,1215,3.2259453291771933e-05
93,1172,9.292413596995175e-05
774,178,0.0014453131007030606
576,1183,6.080678213038482e-05
725,93,3.8880469219293445e-05
1081,325,0.8884193301200867
38,786,0.9092299938201904
173,103,0.2367260605096817
223,820,2.7029731427319348e-05
224,253,0.003814852563664317
842,534,0.9663704633712769
368,1111,0.08395545184612274
874,750,0.9347853660583496
464,77,0.9829986691474915
156,161,0.0007544869440607727
630,477,0.01325101125985384
586,570,5.8994432038161904e-05
186,862,0.574348509311676
508,421,3.767602174775675e-05
857,521,0.015978818759322166
155,164,0.0032432216685265303
261,279,0.0005870034219697118
530,854,2.4755086997174658e-05
982,305,2.9639653803315014e-05
993,517,4.694513336289674e-05
64,116,0.0002278691972605884
129,1079,4.616757723852061e-05
312,843,6.224126991583034e-05
497,509,0.00012495493865571916
718,235,2.9729339075856842e-05
348,258,0.00046661365195177495
573,1081,0.9690043926239014
521,1215,0.8649134039878845
601,163,0.0015642844373360276
551,1258,0.0013317886041477323
311,134,0.019694099202752113
1049,361,0.8996961712837219
340,657,2.5591685698600486e-05
308,122,0.6134952902793884
667,45,0.0006604439695365727
778,417,0.9249612092971802
654,512,0.0009127176599577069
581,17,0.0007780015585012734
402,462,0.0009382277494296432
160,854,3.131228731945157e-05
660,1272,3.227659180993214e-05
318,505,8.417436765739694e-05
397,466,0.0017523674760013819
625,1001,0.02367207780480385
52,821,0.970389187335968
386,75,0.0014761165948584676
702,1285,6.21934377704747e-05
619,525,0.953600287437439
274,163,0.0013587898574769497
199,406,3.218226629542187e-05
287,45,4.540687586995773e-05
376,499,0.0005176492850296199
500,1186,0.9284038543701172
329,563,4.799899033969268e-05
601,854,3.313889465061948e-05
346,84,0.001245175371877849
719,1209,6.63592218188569e-05
558,260,0.02670307457447052
226,1250,5.635491106659174e-05
195,1214,0.9759119153022766
152,47,2.2769771021557972e-05
239,427,4.0604521927889436e-05
859,390,2.538166518206708e-05
650,568,2.753185799519997e-05
