574,443,8.024971975828521e-06
256,724,8.503469871357083e-06
575,585,0.9995803236961365
562,723,0.003239578101783991
229,321,0.4969901740550995
27,72,7.946331606945023e-06
37,798,1.6897176465136e-05
476,401,7.798667866154574e-06
831,448,7.907152394182049e-06
487,992,8.123299267026596e-06
586,131,9.155988664133474e-06
497,1057,8.154338502208702e-06
329,57,0.99946528673172
934,1029,0.999164342880249
554,436,8.769890882831533e-06
292,1050,7.988639481482096e-06
269,109,8.344423804373946e-06
664,633,0.9993129968643188
532,753,8.175096809281968e-06
411,645,0.9996065497398376
66,423,0.00012156854063505307
164,74,0.00024350550665985793
109,83,7.916712092992384e-06
890,540,0.9995054006576538
656,999,8.061951120907906e-06
610,730,8.60521504364442e-06
115,158,7.891519999247976e-06
194,813,8.717599484953098e-06
495,573,7.909391570137814e-06
350,786,0.00028657197253778577
540,810,7.738501153653488e-06
563,913,8.466699000564404e-06
623,588,8.630709089629818e-06
417,295,2.0738581952173263e-05
471,684,7.782894499541726e-06
370,936,7.925142199383117e-06
476,582,7.953914064273704e-06
677,643,7.642207492608577e-06
794,150,7.883666512498166e-06
44,848,8.00766338215908e-06
786,311,0.9991913437843323
713,42,7.895013368397485e-06
210,325,0.026979027315974236
316,650,9.21122500585625e-06
283,532,0.9995871186256409
597,291,8.269639693025965e-06
486,152,8.784798410488293e-06
269,345,8.874451850715559e-06
445,630,0.5251337289810181
584,668,8.053275450947694e-06
731,778,0.9233192205429077
712,787,0.9939164519309998
401,242,0.9996544122695923
1034,381,1.0315156032447703e-05
534,636,8.050864380493294e-06
630,886,7.977158929861616e-06
574,629,8.137387339957058e-06
848,825,0.999427318572998
168,192,7.841196747904178e-06
400,724,7.793321856297553e-06
267,340,8.034857273742091e-06
416,395,1.457991857023444e-05
486,661,0.00048775109462440014
211,877,1.0268006917613093e-05
226,415,4.9881367885973305e-05
462,110,1.1321475540171377e-05
555,614,8.099937986116856e-06
596,1012,1.414798589394195e-05
563,763,8.05587933427887e-06
584,746,8.71843167260522e-06
482,846,8.051156328292564e-06
237,901,0.0003465838963165879
364,60,8.773378795012832e-06
250,637,4.3764623114839196e-05
476,414,7.786665264575277e-06
188,185,8.05777744972147e-06
625,759,8.38258165458683e-06
480,926,7.999160516192205e-06
854,813,8.002044523891527e-06
544,831,7.872990863688756e-06
638,1083,8.152402187988628e-06
594,769,8.123113730107434e-06
495,588,8.050910764723085e-06
552,597,7.919415111246053e-06
422,203,8.13526912679663e-06
522,535,7.970863407535944e-06
479,584,7.8658831625944e-06
482,736,7.982410352269653e-06
49,225,0.8715017437934875
65,71,7.93376148067182e-06
547,595,7.768537216179539e-06
447,74,7.875371920817997e-06
383,55,8.052399607549887e-06
369,237,8.985305612441152e-06
439,23,7.964070391608402e-06
544,126,7.82024198997533e-06
60,307,7.752269993943628e-06
636,760,7.885765626269858e-06
590,864,8.067635462793987e-06
