617,37,0.0003203835221938789
1062,111,4.0571510908193886e-05
614,1138,0.0005659937742166221
981,243,0.9960895776748657
616,887,0.10671380162239075
877,479,0.0003183990775141865
605,104,0.09778384119272232
278,1084,4.1730036173248664e-05
989,591,0.9137214422225952
449,1162,3.10845352942124e-05
805,1186,0.0001557868963573128
834,869,5.304037040332332e-05
647,1197,0.2111227959394455
870,633,0.002625810680910945
721,441,0.6368130445480347
147,199,0.00028185881092213094
687,1070,0.9948881268501282
526,146,0.8346767425537109
625,92,0.003960959147661924
194,458,0.00032091294997371733
870,1235,0.002625810680910945
377,84,0.0002751198480837047
819,382,4.4742089812643826e-05
831,1073,7.63234929763712e-05
660,1177,5.114471787237562e-05
1030,1136,3.6456487578107044e-05
804,427,6.159600161481649e-05
194,1130,0.00032091294997371733
4,87,6.337727245409042e-05
832,540,0.12055877596139908
787,380,3.880009171552956e-05
99,483,0.008437348529696465
608,71,0.8124600052833557
390,1204,3.8329460949171335e-05
677,27,0.980028510093689
549,611,0.0002543454756960273
723,92,3.638927955762483e-05
180,1288,0.9981375932693481
714,777,0.0017653652466833591
358,37,0.00028986032702960074
587,1159,3.444916364969686e-05
973,1110,0.005296335089951754
587,1065,7.988671859493479e-05
185,1269,0.0028171101585030556
496,816,6.32465016678907e-05
348,512,0.0003084045310970396
258,841,0.9982759952545166
5,218,4.9045163905248046e-05
623,405,3.9795391785446554e-05
390,1221,3.8116042560432106e-05
626,0,0.005753990728408098
416,103,0.9397218227386475
313,119,3.352535713929683e-05
870,635,0.002625810680910945
376,2,0.0002453025954309851
623,762,3.382917202543467e-05
414,962,4.407316737342626e-05
750,390,4.249474295647815e-05
348,977,0.0003084045310970396
841,792,0.9963316321372986
265,1078,3.4213433536933735e-05
281,49,0.0003425131435506046
859,381,4.665860251407139e-05
669,196,0.00375745864585042
377,513,0.0002751198480837047
679,968,0.0003125723160337657
441,1215,0.00020645023323595524
93,1172,0.0025447781663388014
774,178,7.096220360836014e-05
576,1183,0.0004090387374162674
725,93,0.00010936852777376771
1081,325,0.9963881969451904
38,786,0.2629742920398712
173,103,0.01588054932653904
223,820,4.295624967198819e-05
224,253,0.0007172679179348052
842,534,0.9664294719696045
368,1111,0.0030239366460591555
874,750,0.6101399660110474
464,77,0.9981235861778259
156,161,0.0003388085460755974
630,477,0.0021977038122713566
586,570,3.679415749502368e-05
186,862,0.9389311671257019
508,421,5.692255945177749e-05
857,521,0.0035878499038517475
155,164,0.00048667643568478525
261,279,0.00044943581451661885
530,854,4.29588726547081e-05
982,305,0.0018284320831298828
993,517,3.686507625388913e-05
64,116,0.006012551486492157
129,1079,9.268784924643114e-05
312,843,3.800809645326808e-05
497,509,0.00023962926934473217
718,235,3.4997108741663396e-05
348,258,0.0003084045310970396
573,1081,0.9772377610206604
521,1215,0.11194738000631332
601,163,4.42423224740196e-05
551,1258,0.0003026783524546772
311,134,0.010960528627038002
1049,361,0.9970382452011108
340,657,6.23081941739656e-05
308,122,0.9811214208602905
667,45,0.0005725852679461241
778,417,0.41310954093933105
654,512,0.000576700724195689
581,17,0.00031592720188200474
402,462,0.0006667283596470952
160,854,6.000529174343683e-05
660,1272,3.701137029565871e-05
318,505,5.72481076233089e-05
397,466,0.0003102494520135224
625,1001,0.003960959147661924
52,821,0.09600334614515305
386,75,0.00030371116008609533
702,1285,5.811481605633162e-05
619,525,0.8229624032974243
274,163,0.00035711153759621084
199,406,7.278045086422935e-05
287,45,0.009290993213653564
376,499,0.0002453025954309851
500,1186,0.9576225876808167
329,563,0.00011426176206441596
601,854,3.886252670781687e-05
346,84,0.0005020619137212634
719,1209,3.42666644428391e-05
558,260,0.0006667512352578342
226,1250,3.482133615761995e-05
195,1214,0.9967400431632996
152,47,3.4384705941192806e-05
239,427,4.1930929000955075e-05
859,390,5.5294589401455596e-05
650,568,3.932660547434352e-05
999,573,0.004951137583702803
347,837,3.7430636439239606e-05
558,1098,0.5090728998184204
647,484,9.545613283989951e-05
1112,959,4.417950185597874e-05
315,968,0.0004980395315214992
616,502,3.916313289664686e-05
927,1088,3.326281876070425e-05
19,37,0.0005879625678062439
392,253,0.0003156044986099005
248,886,0.9670920968055725
647,130,0.0001620434777578339
380,429,0.0060114688239991665
540,573,0.005739866755902767
423,163,0.0005088993930257857
735,1059,3.705862400238402e-05
465,457,8.295763109344989e-05
283,1006,0.0027866922318935394
19,87,0.0005879625678062439
293,622,0.0007202221313491464
251,581,0.00013492803554981947
381,588,0.0011559183476492763
160,505,4.876454477198422e-05
436,66,0.901405930519104
350,977,0.00026528871967457235
106,1130,5.159559441381134e-05
169,456,0.9721394777297974
23,87,0.00031688311719335616
822,790,3.332765481900424e-05
509,779,0.0005130191566422582
336,65,0.010156523436307907
625,157,0.003960959147661924
389,907,3.668030331027694e-05
352,232,0.0003529234090819955
232,499,0.00031749880872666836
630,42,0.0021977038122713566
672,1192,0.4389641284942627
818,687,0.00017142061551567167
160,548,4.5282769860932603e-05
