617,37,0.00042862907866947353
1062,111,6.340350955724716e-05
614,1138,6.939526065252721e-05
981,243,0.9925065636634827
616,887,0.5133633613586426
877,479,0.00037446600617840886
605,104,0.0004194995271973312
278,1084,0.0001284389290958643
989,591,0.916320264339447
449,1162,0.00011978370457654819
805,1186,5.628615690511651e-05
834,869,5.591632361756638e-05
647,1197,0.0005071724881418049
870,633,0.0031100946944206953
721,441,0.16384130716323853
147,199,0.00039773312164470553
687,1070,0.9687356948852539
526,146,0.951076090335846
625,92,0.010206795297563076
194,458,0.00046912857214920223
870,1235,0.0031100946944206953
377,84,0.0004142150282859802
819,382,5.371706356527284e-05
831,1073,5.930274346610531e-05
660,1177,5.304284786689095e-05
1030,1136,0.0001049816346494481
804,427,0.0004090282309334725
194,1130,0.00046912857214920223
4,87,9.30314272409305e-05
832,540,0.9528545141220093
787,380,0.00020045276323799044
99,483,0.1088285893201828
608,71,0.8500855565071106
390,1204,6.596962339244783e-05
677,27,0.9727099537849426
549,611,6.876248517073691e-05
723,92,7.861356425564736e-05
180,1288,0.9922478199005127
714,777,4.7443885705433786e-05
358,37,0.0005264863139018416
587,1159,5.1652506954269484e-05
973,1110,5.0224938604515046e-05
587,1065,0.00010802308679558337
185,1269,0.13989350199699402
496,816,0.013063861057162285
348,512,0.00033552024979144335
258,841,0.9158080816268921
5,218,9.271259477827698e-05
623,405,5.068472455604933e-05
390,1221,8.374274329980835e-05
626,0,7.754305261187255e-05
416,103,0.587281346321106
313,119,6.049895819160156e-05
870,635,0.0031100946944206953
376,2,0.00018871035717893392
623,762,0.00013112477608956397
414,962,5.985714960843325e-05
750,390,7.795714918756858e-05
348,977,0.00033552024979144335
841,792,0.980641782283783
265,1078,4.6036562707740813e-05
281,49,0.0002395310439169407
859,381,9.191322169499472e-05
669,196,0.02084486000239849
377,513,0.0004142150282859802
679,968,0.00036133232060819864
441,1215,5.715808947570622e-05
93,1172,5.178310675546527e-05
774,178,0.7196018099784851
576,1183,7.098574860719964e-05
725,93,5.6858116295188665e-05
1081,325,0.9956849813461304
38,786,0.046341948211193085
173,103,0.3937818109989166
223,820,0.0005420487723313272
224,253,0.0007570310845039785
842,534,0.8651266694068909
368,1111,0.12196480482816696
874,750,0.9715666174888611
464,77,0.9905076026916504
156,161,0.0005777849000878632
630,477,0.0005650118109770119
586,570,4.461682328837924e-05
186,862,0.9118736982345581
508,421,8.76541598699987e-05
857,521,0.010768807493150234
155,164,0.00048081993008963764
261,279,0.00022464671928901225
530,854,7.294234819710255e-05
982,305,6.880984437884763e-05
993,517,0.00032046594424173236
64,116,0.0006976344739086926
129,1079,0.00022508279653266072
312,843,0.00013424287317320704
497,509,5.9587659052340314e-05
718,235,5.799965583719313e-05
348,258,0.00033552024979144335
573,1081,0.9345890879631042
521,1215,0.0021532082464545965
601,163,6.45616019028239e-05
551,1258,0.00046206809929572046
311,134,0.01465828251093626
1049,361,0.9736036658287048
340,657,4.647120658773929e-05
308,122,0.3969826102256775
667,45,0.0003776242374442518
778,417,0.9316787123680115
654,512,0.0003915612760465592
581,17,0.0004003358189947903
402,462,0.000768630881793797
160,854,5.062646232545376e-05
660,1272,6.138707976788282e-05
318,505,4.75717824883759e-05
397,466,0.0004506797413341701
625,1001,0.010206795297563076
52,821,0.8940895795822144
386,75,0.00045278543257154524
702,1285,5.047408558311872e-05
619,525,0.4247193932533264
274,163,0.00030642125057056546
199,406,4.930077193421312e-05
287,45,9.136531298281625e-05
376,499,0.00018871035717893392
500,1186,0.9661378860473633
329,563,0.00011931562039535493
601,854,4.5854856580263004e-05
346,84,0.00040219241054728627
719,1209,4.860006447415799e-05
558,260,0.07612704485654831
226,1250,5.87462964176666e-05
195,1214,0.9804108738899231
152,47,4.397211523610167e-05
239,427,5.1782812079181895e-05
859,390,6.416675023501739e-05
650,568,4.767718928633258e-05
999,573,0.017653970047831535
347,837,4.8394445911981165e-05
558,1098,0.0008156096446327865
647,484,4.6466644562315196e-05
1112,959,0.03730437159538269
315,968,0.0005165846087038517
616,502,0.00016598084766883403
927,1088,0.00026945039280690253
19,37,0.0007023531361483037
392,253,0.0002987700281664729
248,886,0.9510774612426758
647,130,4.725298276753165e-05
380,429,0.07583826035261154
540,573,4.918417107546702e-05
423,163,0.0005168059724383056
735,1059,0.00010713603114709258
465,457,0.22508300840854645
283,1006,0.003046958474442363
19,87,0.0007023531361483037
293,622,0.0014512105844914913
251,581,9.474200487602502e-05
381,588,0.0003599906631279737
160,505,5.143799353390932e-05
436,66,0.9650623798370361
350,977,0.0004095418844372034
106,1130,4.992894901079126e-05
169,456,0.04504088684916496
23,87,0.0002497773093637079
822,790,8.892136975191534e-05
509,779,0.0005769203999079764
336,65,0.02362079545855522
625,157,0.010206795297563076
389,907,9.467499330639839e-05
352,232,0.00028703652787953615
232,499,0.00030706488178111613
630,42,0.0005650118109770119
672,1192,0.16470833122730255
818,687,6.971144466660917e-05
160,548,6.881102308398113e-05
667,1015,0.0003776242374442518
1020,1208,6.123167258920148e-05
336,1208,0.02362079545855522
424,531,0.00015842942229937762
763,565,5.807742491015233e-05
147,482,0.00039773312164470553
735,843,9.711096208775416e-05
337,506,0.00037071388214826584
323,633,0.04613399878144264
864,991,0.005199009552598
314,482,4.6959914470789954e-05
256,546,8.614848047727719e-05
461,96,0.9173852205276489
52,453,0.09453568607568741
381,149,0.0003599906631279737
210,849,0.0003392122162040323
341,395,0.0014477043878287077
346,1017,0.00040219241054728627
389,869,9.288144792662933e-05
331,635,0.7174336314201355
838,532,0.0001078366840374656
47,239,4.8017398512456566e-05
662,256,0.0005649380036629736
82,835,4.91728242195677e-05
623,750,8.060502295847982e-05
343,1207,8.614535181550309e-05
337,133,0.00037071388214826584
245,899,0.9884412288665771
194,493,0.00046912857214920223
539,320,0.00016256874368991703
224,217,0.0007570310845039785
