574,443,1.3917173419031315e-05
256,724,1.5184899893938564e-05
575,585,0.9668796062469482
562,723,1.4640610970673151e-05
229,321,0.00028351848595775664
27,72,1.374364182993304e-05
37,798,5.1747461839113384e-05
476,401,1.3216722436482087e-05
831,448,1.5448869817191735e-05
487,992,1.444679764972534e-05
586,131,1.310726747760782e-05
497,1057,0.1745263934135437
329,57,0.14154022932052612
934,1029,0.9968453049659729
554,436,5.777922706329264e-05
292,1050,0.00011788008123403415
269,109,1.4874083717586473e-05
664,633,0.8471766710281372
532,753,1.2903372407890856e-05
411,645,0.9981379508972168
66,423,6.362020940287039e-05
164,74,1.3669970030605327e-05
109,83,6.578279135283083e-05
890,540,0.9965450167655945
656,999,1.454725133953616e-05
610,730,1.6027841411414556e-05
115,158,1.3633894013764802e-05
194,813,2.195981505792588e-05
495,573,1.62012038344983e-05
350,786,1.8366699805483222e-05
540,810,1.31465521917562e-05
563,913,1.443404471501708e-05
623,588,0.8959574699401855
417,295,0.25248685479164124
471,684,2.3943915948620997e-05
370,936,6.683056562906131e-05
476,582,1.2629015145648737e-05
677,643,1.270052780455444e-05
794,150,1.3913590919401031e-05
44,848,1.6380299712182023e-05
786,311,0.9992840886116028
713,42,1.4987353097239975e-05
210,325,0.08446554094552994
316,650,1.3686862075701356e-05
283,532,0.9994150400161743
597,291,1.6921383576118387e-05
486,152,1.4084485883358866e-05
269,345,1.554716072860174e-05
445,630,0.3796561360359192
584,668,5.498886821442284e-05
731,778,0.9363623261451721
712,787,0.9977990984916687
401,242,0.9990567564964294
1034,381,1.2566615623654798e-05
534,636,1.5508272554143332e-05
630,886,4.853768041357398e-05
574,629,1.407912714057602e-05
848,825,0.9885885715484619
168,192,2.4945429686340503e-05
400,724,1.5680752767366357e-05
267,340,1.4238919902709313e-05
416,395,0.00047951043234206736
486,661,1.8578020899440162e-05
211,877,2.7035686798626557e-05
226,415,2.336184843443334e-05
462,110,5.372218947741203e-05
555,614,1.7471040337113664e-05
596,1012,7.018075120868161e-05
563,763,1.2985140529053751e-05
584,746,2.2558242562809028e-05
482,846,1.8921971786767244e-05
237,901,1.2312490980548318e-05
364,60,2.4704006136744283e-05
250,637,1.7248094081878662e-05
476,414,1.6157751815626398e-05
188,185,2.0455790945561603e-05
625,759,1.363622141070664e-05
480,926,2.2524836822412908e-05
854,813,1.7798163753468543e-05
544,831,1.4039922461961396e-05
638,1083,1.2952391443832312e-05
594,769,1.81319956027437e-05
495,588,1.4897195796947926e-05
552,597,1.610947037988808e-05
422,203,2.095170202665031e-05
522,535,3.099425885011442e-05
479,584,0.00022381760936696082
482,736,2.1892776203458197e-05
49,225,0.9875597357749939
65,71,1.3456025044433773e-05
547,595,1.3009335816605017e-05
447,74,1.30593434732873e-05
383,55,1.691663965175394e-05
369,237,1.6311149011016823e-05
439,23,1.389070621371502e-05
544,126,1.3986868907522876e-05
60,307,1.293377954425523e-05
636,760,1.3435072105494328e-05
590,864,1.275686463486636e-05
119,159,1.2526591490313876e-05
622,824,0.07419213652610779
540,922,0.7434325814247131
611,941,1.3780072549707256e-05
891,478,1.2627931937458925e-05
313,16,0.0023799026384949684
539,662,0.14953988790512085
44,450,1.2705870176432654e-05
486,151,1.304623674514005e-05
548,596,1.4822881894360762e-05
101,829,0.02077769674360752
598,648,1.7575453966856003e-05
894,3,1.5250219803419895e-05
568,658,1.507124488853151e-05
780,480,0.997546374797821
294,389,1.6514673916390166e-05
351,433,0.0005768535775132477
489,1058,1.4508415915770456e-05
1024,614,2.0494375348789617e-05
101,420,0.010910737328231335
708,886,0.9993482232093811
521,536,0.9061329960823059
614,633,1.8294922483619303e-05
510,941,1.4983681467128918e-05
625,864,1.3234164725872688e-05
253,791,1.554684786242433e-05
707,805,1.2646731192944571e-05
433,964,0.00015938689466565847
239,889,1.2486860214266926e-05
415,256,1.4371630641107913e-05
111,355,0.2999761700630188
418,334,0.002230030484497547
578,711,1.417524072166998e-05
591,744,1.4435944649449084e-05
96,97,7.35776629881002e-05
1007,189,1.3993845641380176e-05
253,792,1.4922406990081072e-05
439,579,0.9961467981338501
295,25,1.845036786107812e-05
407,273,2.30420810112264e-05
504,556,2.8732451028190553e-05
20,240,4.7207216994138435e-05
426,46,1.3861515071766917e-05
498,362,2.324637353012804e-05
350,446,1.299639006901998e-05
190,640,1.490334852860542e-05
470,578,1.4668002222606447e-05
96,98,0.00011308633111184463
807,790,0.9995346069335938
434,1050,0.02540827915072441
445,629,0.00010083489178214222
36,228,0.9981155395507812
167,74,1.3567509995482396e-05
280,460,1.6497609976795502e-05
92,272,0.00010949416173389181
938,566,0.18771325051784515
614,300,1.4333882063510828e-05
635,988,1.3095997928758152e-05
529,593,1.3074084563413635e-05
574,966,1.6163425243576057e-05
646,951,2.059769212792162e-05
279,634,1.8411383280181326e-05
643,632,2.089220652123913e-05
631,717,1.3466320524457842e-05
170,90,1.2972269360034261e-05
88,210,1.4231861314328853e-05
733,1015,0.0001188511960208416
501,559,2.4314658730872907e-05
977,546,1.2953367331647314e-05
450,71,1.2780440556525718e-05
408,716,1.3608108929474838e-05
548,594,4.186221121926792e-05
32,301,1.553762922412716e-05
153,732,1.9515255189617164e-05
477,459,1.7273627236136235e-05
134,93,1.3547289199777879e-05
240,726,1.3808251424052287e-05
191,460,8.659966988489032e-05
473,684,1.8425609596306458e-05
414,411,1.5712608728790656e-05
256,335,1.505755335529102e-05
487,538,1.2932421668665484e-05
421,395,0.6644575595855713
212,876,0.0009310583118349314
995,1019,0.9937124848365784
84,205,1.444136978534516e-05
252,351,1.3670372936758213e-05
105,473,1.447065187676344e-05
500,556,2.603867687867023e-05
765,58,1.3023040082771331e-05
479,907,1.4618928616982885e-05
316,795,1.6031617633416317e-05
706,981,0.997141420841217
519,584,1.3933188711234834e-05
639,380,4.376508150016889e-05
686,587,1.3944700185675174e-05
20,40,0.38281869888305664
266,349,1.5028603229438886e-05
672,909,0.9987897276878357
615,633,2.022642729571089e-05
289,345,0.9835565090179443
444,415,1.3029462934355251e-05
61,521,7.075913163134828e-05
261,583,4.6169381676008925e-05
506,700,0.0003579606127459556
981,860,4.6398497943300754e-05
62,52,1.3833822777087335e-05
462,17,0.0032239642459899187
481,588,1.6099305867101066e-05
50,55,0.539878785610199
83,200,0.9994519352912903
212,371,7.636673399247229e-05
480,908,1.4841891243122518e-05
386,219,0.3096620440483093
271,135,1.7571632270119153e-05
360,642,1.4329849364003167e-05
62,159,1.2524989870144054e-05
1056,917,1.479171623941511e-05
244,312,0.12152468413114548
422,145,1.3792471690976527e-05
566,695,1.2909748875244986e-05
643,626,2.0975114239263348e-05
