617,37,0.42575156688690186
1062,111,0.21169064939022064
614,1138,-0.004209676757454872
981,243,0.7089992165565491
616,887,0.8801755905151367
877,479,0.5457242131233215
605,104,0.28200793266296387
278,1084,0.26061341166496277
989,591,0.7611139416694641
449,1162,0.29287752509117126
805,1186,0.3784823715686798
834,869,0.6023149490356445
647,1197,0.430671364068985
870,633,0.0594397634267807
721,441,0.6507707834243774
147,199,0.503081738948822
687,1070,0.8363832831382751
526,146,0.7498242259025574
625,92,0.43112412095069885
194,458,0.5379069447517395
870,1235,0.3593674302101135
377,84,0.4632129669189453
819,382,0.646065354347229
831,1073,0.17393900454044342
660,1177,0.6450624465942383
1030,1136,0.2944876551628113
804,427,0.4354854226112366
194,1130,0.5925957560539246
4,87,0.7699748277664185
832,540,0.47261396050453186
787,380,0.649949848651886
99,483,0.3961481750011444
608,71,0.7273745536804199
390,1204,0.5440253019332886
677,27,0.7808670401573181
549,611,0.5041033029556274
723,92,0.5996918678283691
180,1288,0.933445930480957
714,777,0.6453756093978882
358,37,0.30138373374938965
587,1159,0.1864735186100006
973,1110,0.06717514246702194
587,1065,0.818885326385498
185,1269,0.7889266014099121
496,816,0.17014873027801514
348,512,0.6179437637329102
258,841,0.8301312327384949
5,218,0.1810770034790039
623,405,0.806260347366333
390,1221,0.5252053737640381
626,0,0.6644385457038879
416,103,0.8956842422485352
313,119,0.5818047523498535
870,635,0.4151005148887634
376,2,0.2961370646953583
623,762,0.8123145699501038
414,962,0.12509924173355103
750,390,0.18594494462013245
348,977,0.3696778416633606
841,792,0.9188956022262573
265,1078,0.2832224369049072
281,49,0.675400972366333
859,381,0.1772247701883316
669,196,0.16238966584205627
377,513,0.3524726927280426
679,968,0.5938071608543396
441,1215,0.6526864171028137
93,1172,0.39505788683891296
774,178,0.01503131352365017
576,1183,0.18458785116672516
725,93,0.6644346714019775
1081,325,0.9329671859741211
38,786,0.8697594404220581
173,103,0.839799165725708
223,820,0.17605870962142944
224,253,0.3511180877685547
842,534,0.8082205057144165
368,1111,0.3061179518699646
874,750,0.8472467660903931
464,77,0.9384797811508179
156,161,0.5527924299240112
630,477,0.43183058500289917
586,570,0.6584705114364624
186,862,0.9022833704948425
508,421,0.34127485752105713
857,521,0.6520690321922302
155,164,0.5826948285102844
261,279,0.37873318791389465
530,854,0.4426668882369995
982,305,0.23172494769096375
993,517,0.2034349888563156
64,116,0.3718584179878235
129,1079,0.3331640362739563
312,843,0.7607440948486328
497,509,0.1311386376619339
718,235,0.22059357166290283
348,258,0.26750999689102173
573,1081,0.8075917363166809
521,1215,0.7266722321510315
601,163,0.48283472657203674
551,1258,0.4525540769100189
311,134,0.3214011788368225
1049,361,0.8733072280883789
340,657,0.29064077138900757
308,122,0.8609681129455566
667,45,0.6302270889282227
778,417,0.791558027267456
654,512,0.4217554032802582
581,17,0.5185167193412781
402,462,0.4902946352958679
160,854,0.5194097757339478
660,1272,0.686481773853302
318,505,0.4470742642879486
397,466,0.48128899931907654
625,1001,0.6164524555206299
52,821,0.6490783095359802
386,75,0.5122892260551453
702,1285,0.1505303829908371
619,525,0.6961857080459595
274,163,0.4892967939376831
199,406,0.5926784873008728
287,45,0.6383915543556213
376,499,0.3610071539878845
500,1186,0.6145535111427307
329,563,0.33317509293556213
601,854,0.7046424746513367
346,84,0.4746719300746918
719,1209,0.13809138536453247
558,260,0.9035516977310181
226,1250,0.726834774017334
195,1214,0.8490003347396851
152,47,0.511836051940918
239,427,0.5298305153846741
859,390,0.23398266732692719
650,568,0.7567182183265686
999,573,0.7795590162277222
347,837,0.5871171355247498
558,1098,0.6709332466125488
647,484,0.19807584583759308
1112,959,0.2393416315317154
315,968,0.5885724425315857
616,502,0.31733375787734985
927,1088,0.27554094791412354
19,37,0.3264096677303314
392,253,0.574619710445404
248,886,0.8364694118499756
647,130,0.21555380523204803
380,429,0.6317571997642517
540,573,0.2955161929130554
423,163,0.46797943115234375
735,1059,0.7817398905754089
465,457,0.48407867550849915
283,1006,0.8326156139373779
19,87,0.629798173904419
293,622,0.3070312440395355
251,581,0.8619773983955383
381,588,0.19248071312904358
160,505,0.45361489057540894
436,66,0.7691485285758972
350,977,0.34159013628959656
106,1130,0.36921781301498413
169,456,0.2796818017959595
23,87,0.4776265025138855
822,790,0.5126553773880005
509,779,0.4737405776977539
336,65,0.5798221826553345
625,157,0.4409855008125305
389,907,0.6126552224159241
352,232,0.49530309438705444
232,499,0.5691767334938049
630,42,0.2385370284318924
672,1192,0.7221946716308594
818,687,0.27053654193878174
160,548,0.3960917294025421
667,1015,0.5797502398490906
1020,1208,0.31929296255111694
336,1208,0.5002968311309814
424,531,0.09592318534851074
763,565,0.18123319745063782
147,482,0.4953044056892395
735,843,0.8475221395492554
337,506,0.5312747955322266
323,633,0.07357032597064972
864,991,0.6046059131622314
314,482,0.6116350889205933
256,546,0.2228655219078064
461,96,0.8618711233139038
52,453,0.11520300805568695
381,149,0.40595629811286926
210,849,0.66211998462677
341,395,0.385274738073349
346,1017,0.6136110424995422
389,869,0.5104415416717529
331,635,0.6437230110168457
838,532,0.49598264694213867
47,239,0.32596075534820557
662,256,0.4288632273674011
82,835,0.4566725194454193
623,750,0.8029011487960815
343,1207,0.5192418694496155
337,133,0.3960777223110199
245,899,0.8708235025405884
194,493,0.5438615679740906
539,320,0.16104647517204285
224,217,0.500720739364624
630,1288,0.15964525938034058
346,162,0.5115722417831421
667,872,0.7615760564804077
45,799,0.5509671568870544
712,1059,0.26288488507270813
581,1130,0.6156330704689026
320,142,0.23358643054962158
448,49,0.35971808433532715
540,962,0.3311659097671509
601,606,0.16343271732330322
625,1034,0.44171348214149475
1023,1241,0.8004339933395386
726,163,0.595545768737793
158,1256,0.4030006229877472
397,295,0.38663074374198914
398,106,0.5557227730751038
676,954,0.7443921566009521
155,42,0.4459659159183502
463,117,0.23045867681503296
692,155,0.5479642152786255
166,1262,0.7961001992225647
316,1204,0.5912251472473145
555,1258,0.347971647977829
613,15,0.1394778937101364
391,1056,0.7821663022041321
325,683,0.7235783338546753
558,807,0.6581547260284424
516,1215,0.38391056656837463
151,18,0.3027169406414032
348,536,0.4004121422767639
593,1132,0.765772819519043
49,159,0.2473728060722351
597,829,0.6303133368492126
527,457,0.45524078607559204
435,605,0.3293718099594116
647,479,0.306661456823349
23,664,0.5476788878440857
393,203,0.2860804498195648
402,87,0.6425438523292542
619,1011,0.6400095224380493
903,584,0.22516335546970367
204,1212,0.7337597012519836
465,61,0.17548073828220367
344,269,0.8299316167831421
902,492,0.5493631958961487
381,152,0.505822479724884
874,980,0.6330612897872925
350,462,0.46399039030075073
373,1270,0.713477611541748
445,267,0.38366371393203735
47,809,0.8873205780982971
592,714,0.2950117588043213
827,769,0.7237334847450256
298,609,0.3786695897579193
559,458,0.2116619050502777
392,1257,0.42757555842399597
335,907,0.3234206736087799
298,1221,0.2705638110637665
458,837,0.5419827699661255
615,482,0.5339378118515015
316,1224,0.31916436553001404
1111,519,0.7624104022979736
581,688,0.6688912510871887
629,855,0.7653703093528748
560,1021,0.4569391906261444
1064,1178,0.04482419788837433
397,688,0.6160568594932556
789,406,0.8622428178787231
864,1239,0.648521900177002
19,506,0.41131478548049927
166,111,0.5585945248603821
155,130,0.3737449049949646
924,855,0.8702191114425659
201,1198,0.6933068037033081
351,404,0.34825342893600464
674,28,0.5978439450263977
316,506,0.45697590708732605
864,1240,0.6382158994674683
174,1279,0.846686601638794
29,76,0.12209559231996536
348,152,0.42071107029914856
293,1204,0.30656862258911133
337,977,0.5058504939079285
699,1268,0.3115461766719818
79,1170,0.255001962184906
864,625,0.2808148264884949
673,525,0.3108985126018524
265,776,0.2948220372200012
160,200,0.14542275667190552
320,1185,0.6283196210861206
679,512,0.46378135681152344
553,1017,0.33933353424072266
480,191,0.6761244535446167
969,271,0.8813828825950623
545,175,0.769970178604126
616,222,0.8367264270782471
587,1142,0.15930874645709991
835,1056,0.7815971374511719
386,968,0.5112220048904419
516,493,0.5248625874519348
77,986,0.5337474346160889
818,958,0.8503239154815674
