617,37,0.00041709127253852785
1062,111,5.40981454832945e-05
614,1138,0.0006865593604743481
981,243,0.9981362819671631
616,887,5.238093581283465e-05
877,479,0.00036944926250725985
605,104,5.7736160670174286e-05
278,1084,5.959958798484877e-05
989,591,0.23903009295463562
449,1162,6.508077785838395e-05
805,1186,5.0279279093956575e-05
834,869,4.94488122058101e-05
647,1197,4.844127033720724e-05
870,633,0.008190535008907318
721,441,0.5278549790382385
147,199,0.0001286896294914186
687,1070,0.9916704893112183
526,146,0.8079150915145874
625,92,0.002069955924525857
194,458,0.00029815564630553126
870,1235,0.008190535008907318
377,84,0.00011992610234301537
819,382,5.416159183369018e-05
831,1073,5.1737890316871926e-05
660,1177,4.272326623322442e-05
1030,1136,4.4872635044157505e-05
804,427,6.184597441460937e-05
194,1130,0.00029815564630553126
4,87,4.682540020439774e-05
832,540,0.9909887909889221
787,380,0.00016398892330471426
99,483,0.10351802408695221
608,71,0.9717260599136353
390,1204,4.6465444029308856e-05
677,27,0.973810613155365
549,611,5.27228694409132e-05
723,92,5.23745475220494e-05
180,1288,0.9983283877372742
714,777,9.592790593160316e-05
358,37,0.00028834131080657244
587,1159,5.102214709040709e-05
973,1110,5.4595526307821274e-05
587,1065,8.894367783796042e-05
185,1269,0.0012601455673575401
496,816,6.517368456115946e-05
348,512,0.000403089594328776
258,841,0.9976840019226074
5,218,6.760210817446932e-05
623,405,5.181273809284903e-05
390,1221,4.357550642453134e-05
626,0,9.567402594257146e-05
416,103,0.4494978189468384
313,119,4.7879351768642664e-05
870,635,0.008190535008907318
376,2,0.00021303171524778008
623,762,4.949953290633857e-05
414,962,4.7808225644985214e-05
750,390,6.007995398249477e-05
348,977,0.000403089594328776
841,792,0.17104572057724
265,1078,5.37372543476522e-05
281,49,5.589451393461786e-05
859,381,5.015548595110886e-05
669,196,0.014763973653316498
377,513,0.00011992610234301537
679,968,0.0003502298495732248
441,1215,6.32017690804787e-05
93,1172,0.000619832135271281
774,178,5.217827492742799e-05
576,1183,4.6250901505118236e-05
725,93,5.787777263321914e-05
1081,325,0.999213695526123
38,786,0.7513523697853088
173,103,0.009429472498595715
223,820,0.00010003462375607342
224,253,0.00045519639388658106
842,534,0.8268128037452698
368,1111,0.01855018362402916
874,750,0.9890122413635254
464,77,0.9991395473480225
156,161,0.00019438526942394674
630,477,0.000389162334613502
586,570,4.4693217205349356e-05
186,862,0.9403250813484192
508,421,4.452972279977985e-05
857,521,0.002444714540615678
155,164,0.00042168781510554254
261,279,0.000346079672453925
530,854,4.576124410959892e-05
982,305,6.502500036731362e-05
993,517,4.484858800424263e-05
64,116,7.27185033611022e-05
129,1079,0.0011112382635474205
312,843,8.114890079014003e-05
497,509,5.562853402807377e-05
718,235,4.445560261956416e-05
348,258,0.000403089594328776
573,1081,0.987747073173523
521,1215,0.0030234637670218945
601,163,5.256467920844443e-05
551,1258,0.00030335321207530797
311,134,0.0120354313403368
1049,361,0.9985266923904419
340,657,4.4386048102751374e-05
308,122,0.9304278492927551
667,45,0.0003719598171301186
778,417,0.039143986999988556
654,512,0.00043118259054608643
581,17,0.00037006926140747964
402,462,0.0005196722922846675
160,854,6.371930066961795e-05
660,1272,4.376875585876405e-05
318,505,4.930138311465271e-05
397,466,0.0002349697460886091
625,1001,0.002069955924525857
52,821,6.997692253207788e-05
386,75,0.0001890029525384307
702,1285,4.914039163850248e-05
619,525,0.0001481080980738625
274,163,0.0003387797623872757
199,406,7.436870509991422e-05
287,45,5.2248284191591665e-05
376,499,0.00021303171524778008
500,1186,0.754910409450531
329,563,0.00014129665214568377
601,854,4.6503660996677354e-05
346,84,0.0004276687395758927
719,1209,4.687820910476148e-05
558,260,0.0019476793240755796
226,1250,5.424201663117856e-05
195,1214,0.9663013815879822
152,47,5.3533072787104174e-05
239,427,6.29083369858563e-05
859,390,5.400542067945935e-05
650,568,5.77602768316865e-05
999,573,0.000885413377545774
347,837,4.7598510718671605e-05
558,1098,0.5742547512054443
647,484,5.088716352474876e-05
1112,959,6.0863865655846894e-05
315,968,0.00046304677380248904
616,502,4.50166808150243e-05
927,1088,4.6724857384106144e-05
19,37,0.0003619068011175841
392,253,0.0003313313936814666
248,886,0.9720429182052612
647,130,4.8426256398670375e-05
380,429,0.06798531860113144
540,573,5.1692910346901044e-05
423,163,0.0007480722269974649
735,1059,5.398667781264521e-05
465,457,6.204540113685653e-05
283,1006,0.00012039106513839215
19,87,0.0003619068011175841
293,622,0.0005024123238399625
251,581,5.251121910987422e-05
381,588,0.0003280077944509685
160,505,4.929846909362823e-05
436,66,0.9884262084960938
350,977,0.0002519236004445702
106,1130,5.564020466408692e-05
169,456,0.8640745878219604
23,87,0.0004258791159372777
822,790,5.5566822993569076e-05
509,779,6.884054891997948e-05
336,65,0.010811878368258476
625,157,0.002069955924525857
389,907,4.5794073230354115e-05
352,232,0.0002990119392052293
232,499,0.0003392616636119783
630,42,0.000389162334613502
672,1192,0.45784077048301697
818,687,5.566175241256133e-05
160,548,4.459023693925701e-05
667,1015,0.0003719598171301186
1020,1208,6.288559961831197e-05
336,1208,0.010811878368258476
424,531,6.286287680268288e-05
763,565,5.1226084906375036e-05
147,482,0.0001286896294914186
735,843,5.2483639592537656e-05
337,506,0.00018090609228238463
323,633,0.01413142029196024
864,991,6.255431071622297e-05
314,482,4.7139743401203305e-05
256,546,5.579471689998172e-05
461,96,0.934694230556488
52,453,5.5834003433119506e-05
381,149,0.0003280077944509685
210,849,5.609176150755957e-05
341,395,0.0003061592869926244
346,1017,0.0004276687395758927
389,869,4.8990099458023906e-05
331,635,0.4618910849094391
838,532,6.033919271430932e-05
47,239,4.357334546511993e-05
662,256,0.000523223599884659
82,835,4.594314668793231e-05
623,750,5.0206788728246465e-05
343,1207,4.8881833208724856e-05
337,133,0.00018090609228238463
245,899,0.9978014826774597
194,493,0.00029815564630553126
539,320,5.45610673725605e-05
224,217,0.00045519639388658106
630,1288,0.000389162334613502
346,162,0.0004276687395758927
667,872,0.0003719598171301186
45,799,0.0001329214865108952
712,1059,5.1527204050216824e-05
